Unnamed: 0,replicate,sample_size,Ne,length,recombination_rate,mutation_rate,error_rate,edges,n_trees,n_sites,seed,fastARG_completed,RentPlus_completed,ARGweaver_completed,tsinfer_completed,fastARG_0_SPRunrooted,fastARG_edges,fastARG_0_RFrooted,fastARG_memory,fastARG_0_RFunrooted,fastARG_ts_filesize,fastARG_0_wRFunrooted,fastARG_0_KCrooted,fastARG_0_wRFrooted,fastARG_cputime,fastARG_0_pathunrooted,RentPlus_cputime,RentPlus_0_pathunrooted,RentPlus_0_wRFunrooted,RentPlus_0_RFunrooted,RentPlus_0_KCrooted,RentPlus_0_wRFrooted,RentPlus_0_RFrooted,RentPlus_memory,RentPlus_0_SPRunrooted,tsinfer_0_KCrooted,tsinfer_max_polytomy,tsinfer_2_SPRunrooted,tsinfer_var_polytomy,tsinfer_cputime,tsinfer_mean_polytomy,tsinfer_2_pathunrooted,tsinfer_edges,tsinfer_0_RFrooted,tsinfer_0_SPRunrooted,tsinfer_0_wRFunrooted,tsinfer_2_wRFrooted,tsinfer_2_wRFunrooted,tsinfer_2_RFunrooted,tsinfer_0_RFunrooted,tsinfer_2_RFrooted,tsinfer_0_wRFrooted,tsinfer_memory,tsinfer_ts_filesize,tsinfer_2_KCrooted,tsinfer_0_pathunrooted
289,28,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.001,252,83,42207,1120544004,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,29,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.0,262,73,45,1553548340,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,29,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.001,262,73,45,1553548340,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,29,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.0,294,83,308,562152092,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,29,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.001,294,83,308,562152092,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,29,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.0,492,135,1743,344666240,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,29,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.001,492,135,1743,344666240,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,29,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.0,365,105,8201,1697490028,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,29,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.001,365,105,8201,1697490028,False,True,False,False,,,,,,,,,,,,53.86,4.285850827892146,,1.99965,6.799711572074822,,3.07078,1831456768.0,0.601665,,,,,,,,,,,,,,,,,,,,,
298,29,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.0,295,78,31846,1098177596,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,29,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.001,295,78,31846,1098177596,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,30,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.0,382,110,61,1128170998,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,30,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.001,382,110,61,1128170998,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,30,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.0,356,102,279,1544128412,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,30,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.001,356,102,279,1544128412,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,30,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.0,385,108,1650,1803384465,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,30,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.001,385,108,1650,1803384465,False,False,False,True,,,,,,,,,,,,,,,,,,,,,6.161516902840552,125.0,1.7529795051994779,123.35831846123338,0.7799999999999999,4.219512195121951,9.6494606481819,519.0,5.285401894078202,1.8141333048981314,31285.771539759895,31286.00580056756,31285.771539759888,5.251302979510955,4.883930375630391,5.706502058817053,31286.00580056756,57872384.0,111733.0,5.842097602123311,10.750377221686149
306,30,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.0,282,79,7755,1803535825,True,False,False,False,1.20051603346796,327.0,6.692562518315632,2691072.0,3.0156079354526546,211068.0,28188.334606910077,15.036238320188636,28193.911004749207,0.04,6.68371361431894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,30,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.001,282,79,7755,1803535825,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,30,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.0,238,66,32702,251715352,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,30,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.001,238,66,32702,251715352,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,31,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.0,374,108,62,1605647102,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,31,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.001,374,108,62,1605647102,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,31,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.0,371,102,370,1548111398,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,31,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.001,371,102,370,1548111398,False,True,False,False,,,,,,,,,,,,6.71,12.02943391438611,,7.16208,10.605357468330043,,8.58777,216154112.0,2.223585,,,,,,,,,,,,,,,,,,,,,
314,31,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.0,314,86,1801,1625717908,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,31,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.001,314,86,1801,1625717908,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,31,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.0,309,83,6830,1580435434,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,31,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.001,309,83,6830,1580435434,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,31,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.0,393,108,49431,1749185856,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,31,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.001,393,108,49431,1749185856,True,False,False,False,2.55250738088186,14090.0,10.800971965115702,7192576.0,7.677468152222294,1360124.0,35444.92643483661,14.494434778067612,35583.973811289135,10.45,12.666865674325342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,32,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.0,317,95,53,1058407015,True,False,False,False,3.286233175765914,67.0,15.021570065319263,2076672.0,12.770950065319264,69736.0,27889.262853401695,18.942717472629607,27889.843044682784,0.0,21.58798109159513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,32,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.001,317,95,53,1058407015,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,32,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.0,368,103,373,1815527224,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,32,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.001,368,103,373,1815527224,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,32,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.0,261,80,1289,380918527,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,32,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.001,261,80,1289,380918527,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,32,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.0,347,95,6837,311164745,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,32,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.001,347,95,6837,311164745,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,32,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.0,267,77,32102,218758568,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,32,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.001,267,77,32102,218758568,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,33,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.0,328,97,49,370538883,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,33,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.001,328,97,49,370538883,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,33,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.0,324,93,290,1953713083,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,33,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.001,324,93,290,1953713083,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,33,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.0,345,98,1733,1436677127,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,33,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.001,345,98,1733,1436677127,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,33,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.0,332,89,7577,700466639,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,33,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.001,332,89,7577,700466639,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,33,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.0,327,92,43693,241837109,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,33,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.001,327,92,43693,241837109,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,34,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.0,277,78,43,788832551,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,34,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.001,277,78,43,788832551,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,34,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.0,365,98,320,1829461025,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,34,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.001,365,98,320,1829461025,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,34,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.0,346,98,1473,1738357430,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,34,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.001,346,98,1473,1738357430,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,34,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.0,349,101,8952,510588602,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,34,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.001,349,101,8952,510588602,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,34,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.0,442,127,50120,604723176,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,34,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.001,442,127,50120,604723176,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,35,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.0,294,85,63,1307161656,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,35,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.001,294,85,63,1307161656,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,35,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.0,296,87,282,1621544200,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,35,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.001,296,87,282,1621544200,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,35,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.0,411,119,2030,1023808787,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,35,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.001,411,119,2030,1023808787,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,35,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.0,314,89,7737,1498526577,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,35,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.001,314,89,7737,1498526577,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,35,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.0,216,60,30268,1009145096,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,35,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.001,216,60,30268,1009145096,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,36,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.0,356,104,78,1634564806,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,36,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.001,356,104,78,1634564806,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,36,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.0,186,52,201,1485419168,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,36,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.001,186,52,201,1485419168,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,36,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.0,267,71,1456,1066736453,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,36,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.001,267,71,1456,1066736453,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,36,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.0,419,116,9123,1843837106,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,36,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.001,419,116,9123,1843837106,False,False,False,True,,,,,,,,,,,,,,,,,,,,,3.477408631257299,269.0,1.0522707292242226,230.57253716301338,1.9000000000000001,4.587301587301587,6.5473566916951595,1445.0,3.054531915462036,0.6814408371501596,33492.42005836563,33492.47760213382,33492.42005836563,3.283644641429519,2.9230385600820754,3.4506059729662417,33492.47760213382,63893504.0,267767.0,3.6639987773931595,7.049979784464183
368,36,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.0,305,84,45023,702045715,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,36,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.001,305,84,45023,702045715,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,37,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.0,329,89,62,23621131,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,37,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.001,329,89,62,23621131,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,37,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.0,393,111,343,360176970,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,37,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.001,393,111,343,360176970,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,37,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.0,391,108,1847,1983810860,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,37,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.001,391,108,1847,1983810860,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,37,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.0,370,105,7321,1036619563,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,37,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.001,370,105,7321,1036619563,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,37,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.0,269,75,31380,1373830417,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,37,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.001,269,75,31380,1373830417,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,38,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.0,255,70,54,2029127050,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,38,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.001,255,70,54,2029127050,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,38,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.0,387,107,341,1962233100,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,38,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.001,387,107,341,1962233100,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,38,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.0,237,67,1109,514266202,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,38,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.001,237,67,1109,514266202,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,38,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.0,302,79,6072,1160804345,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,38,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.001,302,79,6072,1160804345,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,38,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.0,324,84,41995,103278084,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,38,15,Gutenkunst.out.of.africa,100000,1e-08,3.500000000000001e-06,0.001,324,84,41995,103278084,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,39,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.0,295,81,36,103946990,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,39,15,Gutenkunst.out.of.africa,100000,1e-08,4.999999999999999e-09,0.001,295,81,36,103946990,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,39,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.0,393,107,354,1890565278,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,39,15,Gutenkunst.out.of.africa,100000,1e-08,2.5718433618052004e-08,0.001,393,107,354,1890565278,True,False,False,False,2.059644357553511,206.0,9.045933522666532,2146304.0,6.533258794336627,78716.0,32876.23081222644,14.008604330045301,32878.19271052886,0.0,11.420644920649801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,39,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.0,269,73,1245,1018406879,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,39,15,Gutenkunst.out.of.africa,100000,1e-08,1.3228756555322952e-07,0.001,269,73,1245,1018406879,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,39,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.0,314,87,5738,1712968345,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,39,15,Gutenkunst.out.of.africa,100000,1e-08,6.804457946348874e-07,0.001,314,87,5738,1712968345,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
