Unnamed: 0,replicate,sample_size,Ne,length,recombination_rate,mutation_rate,error_param,edges,n_trees,n_sites,seed,ARGweaver_completed,RentPlus_completed,tsinfer_completed,fastARG_completed,RentPlus_0_RFrooted,RentPlus_0_RFunrooted,RentPlus_memory,RentPlus_0_pathunrooted,RentPlus_0_wRFrooted,RentPlus_0_SPRunrooted,RentPlus_0_KCrooted,RentPlus_0_wRFunrooted,RentPlus_cputime,fastARG_0_wRFunrooted,fastARG_0_RFrooted,fastARG_0_wRFrooted,fastARG_0_RFunrooted,fastARG_memory,fastARG_0_pathunrooted,fastARG_0_SPRunrooted,fastARG_edges,fastARG_0_KCrooted,fastARG_cputime,fastARG_ts_filesize,tsinfer_memory,tsinfer_max_polytomy,tsinfer_2_wRFrooted,tsinfer_0_RFunrooted,tsinfer_2_SPRunrooted,tsinfer_2_RFrooted,tsinfer_0_wRFunrooted,tsinfer_mean_polytomy,tsinfer_2_KCrooted,tsinfer_0_SPRunrooted,tsinfer_0_KCrooted,tsinfer_2_wRFunrooted,tsinfer_0_RFrooted,tsinfer_cputime,tsinfer_var_polytomy,tsinfer_0_pathunrooted,tsinfer_edges,tsinfer_2_RFunrooted,tsinfer_0_wRFrooted,tsinfer_2_pathunrooted,tsinfer_ts_filesize,ARGweaver_0_SPRunrooted,ARGweaver_0_RFunrooted,ARGweaver_edges,ARGweaver_0_wRFrooted,ARGweaver_memory,ARGweaver_0_wRFunrooted,ARGweaver_iterations,ARGweaver_0_pathunrooted,ARGweaver_ts_filesize,ARGweaver_cputime,ARGweaver_0_KCrooted,ARGweaver_0_RFrooted
0,0,10,5000,40000,1e-08,1e-08,0,98,23,23,808716224,True,True,True,True,7.50765,5.3465,55545856.0,7.8428457560814655,,1.731375,8.303100871912285,,0.71,64240.26957856255,8.92618337686609,64241.88077302151,6.449388917910727,2121728.0,8.036729425894569,1.6523472294776818,22.0,8.42843395937419,0.0,6508.0,58019840.0,5.0,64347.903476219886,6.6950227017965895,2.0264168105389766,8.513059134302539,64346.927078868925,2.555555555555556,7.620543463905865,,7.398874789916787,64346.927078868925,7.910633215021177,1.06,0.9135802469135802,9.011512240060927,23.0,7.164543885981341,64347.903476219886,8.17861901816951,8436.0,2.3049825000000004,8.171510000000001,78.3,67189.34618339379,83968000.0,66143.22644021126,"0,20,40,60,80,100,120,140,160,180",9.46145896046744,7820.0,1249.08,9.511246672468712,10.36645
1,0,10,5000,200000,1e-08,1e-08,0,301,99,127,1137898847,True,True,True,True,4.05581,3.16195,85426176.0,5.530451963457727,,1.21817,4.841774603377086,,1.3800000000000001,59527.04576319751,5.495494506351983,59533.22553264753,3.242863698775575,2035712.0,5.1827671478766835,1.042255352768663,97.0,7.0745159727973626,0.0,13660.0,58929152.0,11.0,59789.06405170682,3.5269075771934872,1.3597956355815035,4.842546591650022,59788.35826522128,3.375,4.600458136346118,1.0849515285400229,4.35558988893145,59788.35826522128,4.38237872897573,1.14,6.546875,6.444340636003598,108.0,3.982809478554045,59789.064051706824,6.040149916712371,15844.0,1.2169889999999999,3.479042,340.5,51905.62378519212,248295424.0,51218.42157714579,"0,20,40,60,80,100,120,140,160,180",5.560230843585295,18575.2,4691.08,4.922907350346634,4.426638
2,0,20,5000,200000,1e-08,1e-08,0,315,80,98,716355064,True,True,True,True,18.29748,16.49581,101228544.0,30.60369026769759,,4.05124,21.48322314854035,,1.83,50914.21111100956,17.860919476212853,50918.63567252508,15.476271622046776,2080768.0,29.93298645493548,4.15971553630027,145.0,27.780403847555966,0.0,14700.0,58355712.0,16.0,51686.23741173707,15.511448720516805,4.988080452036668,21.591189778769184,51685.629879298016,3.71875,26.853375479205194,,23.929658021859765,51685.629879298016,17.116728812876293,1.08,9.4521484375,36.32338209651493,119.0,19.62747214968315,51686.237411737064,33.30699655855996,15460.0,4.6680684999999995,18.543241,371.0,55734.830830689265,402890752.0,55517.724391180236,"0,20,40,60,80,100,120,140,160,180",31.718510353302907,19598.666666666668,10116.47,23.08697881354064,20.324885
3,0,40,5000,200000,1e-08,1e-08,0,591,152,149,309401769,True,True,True,True,33.08347,31.63291,281296896.0,54.6101215972511,,9.192025,33.34194204294663,,5.8,78031.71998254133,34.56004985021189,78038.86653231952,32.324154843058444,2117632.0,62.266748307847344,8.913573897383273,353.0,47.678970190025595,0.0,25508.0,59363328.0,25.0,80537.2643454357,29.97986999642271,10.246185479682703,40.66662340650787,80534.4781207641,3.904109589041096,38.65062284552496,,37.03801313249153,80534.47812076412,31.48446681073189,1.26,12.525051604428597,87.30366404367727,285.0,39.097543031508096,80537.26434543572,64.05101157069274,24596.0,9.541907499999999,35.549803999999995,596.1,89098.6242741317,525869056.0,88638.46608271818,"0,20,40,60,80,100,120,140,160,180",61.535653866371526,29168.8,8505.3,35.174315622880954,36.905965
4,0,64,5000,200000,1e-08,1e-08,0,656,155,170,429519779,True,True,True,True,60.79342,59.46184,501620736.0,106.71299630764078,,15.35729,65.43040315485464,,8.09,82585.65314353588,60.879099787546046,82592.10564595314,58.736581536894924,2203648.0,104.18040033030545,15.647673220702119,412.0,77.71546554071642,0.01,29388.0,59101184.0,18.0,86999.99287269625,44.05296320819871,14.887517008179701,59.210101247897796,86996.11788744434,3.917647058823529,69.36968182601674,,63.3376758738272,86996.11788744434,45.40979265103782,1.21,7.040276816608995,158.3369590333536,333.0,57.69063244085085,86999.99287269625,108.25583951682593,28228.0,15.831504,59.88880699999999,729.4,97289.87277622744,704610304.0,96801.44694494824,"0,20,40,60,80,100,120,140,160,180",117.57920449111755,35207.2,11325.62,60.32068335011246,61.044222999999995
5,0,100,5000,200000,1e-08,1e-08,0,948,212,261,1927017078,True,True,True,True,89.0986,87.70192,714596352.0,226.27549005910612,,22.52459,124.85440934426967,,20.95,120851.1486503782,105.91709880541671,120871.34261247274,103.58750126083,2326528.0,234.95411340628064,25.008876329772782,796.0,144.55849947545457,0.03,49236.0,58843136.0,29.0,126222.3919390619,84.35774063040749,28.093490772951235,115.53418398219335,126219.84298625943,4.186046511627906,127.29322733762811,,109.90581659248707,126219.84298625939,85.53259097512226,1.44,11.980890571480082,333.7496563959089,540.0,114.15396996727208,126222.39193906193,243.6293322541871,40964.0,26.8694265,112.327941,1069.7777777777776,142273.979558655,1000386560.0,141814.23770302458,"0,20,40,60,80,100,120,140,160,180",254.49585643324107,49488.444444444445,11663.24,125.14625853315556,113.655258
6,0,10,5000,293333,1e-08,1e-08,0,410,128,169,1088278859,True,True,True,True,3.9863499844886188,2.698421248205964,109817856.0,4.660765461941476,,0.9254874153266083,5.404073025695938,,2.0,59414.45651655558,5.832730972651227,59421.15204463535,3.48057981093599,2080768.0,5.657743141159343,1.1262989112753703,121.0,7.2169487859695325,0.0,16292.0,59162624.0,29.0,59759.16997340835,3.013225218990556,1.0671543928387952,4.149447341525983,59757.908509110515,4.026315789473684,4.849449016254406,1.0335005049947288,4.660481941246682,59757.90850911053,3.9489086503818034,1.22,21.02562326869806,5.245576715087628,153.0,3.1767365923242386,59759.16997340835,5.171701976548267,19140.0,1.3816144109254669,3.802940003340913,450.33333333333326,49886.941158470916,291217408.0,49259.83138268688,"0,20,40,60,80,100,120,140,160,180",5.6684550093885635,22892.88888888889,7834.03,5.052773438440856,4.980904978301112
7,0,10,5000,546666,1e-08,1e-08,0,806,261,328,567844019,True,True,True,True,6.148364815079042,4.88323034540286,157786112.0,7.301665145671514,,1.4276852776649727,6.558765012907408,,2.96,61210.28474201082,8.602588805120224,61216.93686174607,6.503321788236972,2076672.0,8.617192448700102,1.8554848197729743,254.0,8.607420733903352,0.0,27748.0,59650048.0,42.0,61930.725480582616,6.085528662179343,1.8817577366223208,7.84648527928028,61928.736816104436,4.011111111111111,7.294820503394375,1.6184699927554431,6.784783550185299,61928.736816104465,7.188445461579425,1.29,22.47765432098765,8.797707457952328,361.0,6.649065416937847,61930.725480582616,8.974624344326964,33388.0,1.7492329868694962,6.040312000380489,876.3,52673.060515705656,529018880.0,52144.721842191524,"0,20,40,60,80,100,120,140,160,180",8.198209745651535,39901.6,16119.749999999998,6.739288320942515,7.170012036600045
8,0,10,5000,800000,1e-08,1e-08,0,1154,373,507,872000538,True,True,True,True,4.616435,3.2745275,243589120.0,5.256933107103696,,1.08565125,5.769710202229772,,4.630000000000001,64061.79302845316,7.3999791249737745,64077.13439521213,4.824982407692648,2084864.0,7.3555504796560225,1.4549683780628742,351.0,8.93610546470335,0.0,38700.0,58998784.0,62.0,65024.71339614687,3.7100144248170714,1.2937313270191786,5.141894754034841,65023.062085588215,4.152542372881356,5.8230325182277145,1.2040249448150049,5.643559279909019,65023.062085588215,4.845064877089773,1.31,39.09537489227233,6.5393592040445325,490.0,3.98381524107715,65024.71339614687,6.242754005237327,45340.0,1.45948,4.50754375,1307.5,55983.29226212201,691412992.0,55293.46246247634,"0,20,40,60,80,100,120,140,160,180",6.4594272169314895,57261.6,24167.16,5.742931201660848,5.6639452499999985
9,1,10,5000,40000,1e-08,1e-08,0,93,26,20,1492239008,True,True,True,True,4.60165,2.3964,48087040.0,4.694100808418239,,0.869825,8.482580209577375,,0.48,71276.58098441164,6.286623658036422,71279.13453034963,4.234624459201108,2072576.0,6.5150882984289575,1.6694989143895655,28.0,7.0814491382911475,0.0,6628.0,58585088.0,5.0,71402.30260389912,4.660196120468132,2.1461925297017643,7.715137804167516,71402.10105832836,3.5,6.325879028239648,,7.31999355717068,71402.10105832838,5.582855370720918,1.23,1.25,11.611031918830163,21.0,6.420773517820242,71402.30260389911,8.120078880964423,8180.0,1.7494074999999998,5.12696,80.2,70488.1018248704,96190464.0,69837.3411606434,"0,20,40,60,80,100,120,140,160,180",7.672970218034336,7935.2,1069.03,7.543028996286408,6.765305000000001
10,1,10,5000,200000,1e-08,1e-08,0,291,89,123,499387851,True,True,True,True,4.35593,3.24724,80486400.0,5.182068168179888,,1.129265,5.241620502350402,,1.7599999999999998,66587.58376254859,8.663142802692379,66597.64757949636,5.846726269483229,2088960.0,7.709125061344932,1.573373192513353,90.0,8.86975200547594,0.0,13212.0,58900480.0,16.0,66846.84168248811,3.43422772851971,1.3394193958642269,5.036117980003387,66843.47038897408,3.7,6.0328026924332026,1.2090610464179383,5.754923412406478,66843.47038897408,4.630069822992651,1.14,8.743333333333336,6.696264232273448,111.0,3.816810945560845,66846.84168248811,6.453745871106138,15756.0,1.67793,5.627535,362.5,54851.3341838616,221450240.0,53798.02392768293,"0,20,40,60,80,100,120,140,160,180",7.68743610801597,19239.2,5497.76,6.76384871625128,6.926133
11,1,20,5000,200000,1e-08,1e-08,0,483,133,135,1389054605,True,True,True,True,15.70669,14.45568,157569024.0,23.573017477676025,,4.59625,16.648547150028087,,2.81,69388.78297346362,17.57884262314625,69391.60818497959,15.715565727896873,2080768.0,25.55430711347969,4.7850716926841885,238.0,22.66033281110973,0.0,19756.0,58785792.0,22.0,70501.52438041242,15.621165961683078,5.175821996604951,20.159823311298553,70498.30838229839,4.172413793103448,21.126983421987408,,19.522602417465354,70498.30838229838,17.272230678497156,1.01,13.797859690844232,31.596710438615702,242.0,18.424425883469862,70501.52438041242,27.77939003383533,21468.0,4.8650579999999986,16.556995999999998,523.6,81300.20430803469,345493504.0,80906.3117894044,"0,20,40,60,80,100,120,140,160,180",25.38336757086726,25671.2,6894.23,18.536996993691535,17.996962
12,1,40,5000,200000,1e-08,1e-08,0,573,148,176,1972686173,True,True,True,True,43.40077,42.00414,313827328.0,73.87699082997376,,10.574055,42.955388064353095,,6.2,89686.85192741225,47.99186824791646,89691.33708339867,45.724611280245206,2183168.0,80.8718110489841,11.052490764594314,306.0,51.50030674149726,0.0,24724.0,58728448.0,23.0,92318.91472433145,33.3548111964822,11.652733503574373,47.93738783135763,92315.39313745305,4.145161290322581,45.76285717041562,,44.972547569682824,92315.39313745302,34.60704201650616,1.26,10.382154006243498,119.68279214912508,257.0,46.62719340731038,92318.91472433145,81.52081820413811,24500.0,11.7263735,48.970336,618.7,95509.51861013213,533610496.0,94856.31250264707,"0,20,40,60,80,100,120,140,160,180",86.67344469188808,30108.0,8588.54,47.74624778970029,50.23251000000001
13,1,64,5000,200000,1e-08,1e-08,0,613,145,176,1953129429,True,True,True,True,61.62219,59.5322,541999104.0,105.26861181734104,,15.25523,65.50415397264439,,7.88,80368.26508446755,56.633374478655526,80376.72008149233,54.363039559720754,2273280.0,102.8689686390232,14.481479955746892,397.0,63.93774312244898,0.0,29092.0,59396096.0,25.0,84720.02482603,45.05656938805557,16.09727708936869,61.15773796091363,84716.98835076655,3.975308641975309,61.217732362909295,,58.87276753345596,84716.98835076657,46.262981924337225,1.28,9.678402682517907,156.32108741197226,322.0,59.59137555803727,84720.02482603,113.42911393396881,27988.0,14.025653,56.281586,645.8888888888888,91516.29176551488,742350848.0,91073.74847618144,"0,20,40,60,80,100,120,140,160,180",111.38061138469698,31870.66666666667,13242.15,63.61251287164096,57.94764300000001
14,1,100,5000,200000,1e-08,1e-08,0,801,171,200,287794401,True,True,True,True,106.62425,105.00415,665997312.0,227.16439020146652,,26.716625,120.6478681313799,,12.82,101476.47415716213,117.636965610098,101482.6490677251,115.16734107370877,2256896.0,246.75908418921082,28.742755685159654,622.0,146.06421659597748,0.02,40036.0,59363328.0,34.0,107615.50494741967,82.01438636948174,28.699662356473517,120.979529892636,107613.3853119626,4.480769230769232,141.7288070430755,,111.0981536490355,107613.3853119626,83.11788258966881,1.35,15.34578402366864,398.7405144074849,466.0,119.49422733640158,107615.50494741967,252.7088114437551,35540.0,26.438321999999996,110.901554,860.0,122879.35788304053,996593664.0,122419.87736996461,"0,20,40,60,80,100,120,140,160,180",233.10956296914063,41380.0,17854.86,122.24743471183528,112.515905
15,1,10,5000,293333,1e-08,1e-08,0,239,78,98,1662864346,True,True,True,True,4.2573866561212,3.026457984611346,71155712.0,5.267487595538476,,1.237453678924635,5.094587240065447,,1.22,34796.15834197748,6.578413471747023,34800.02564688125,4.276188425672382,1966080.0,6.607988483912295,1.5293355475060977,57.0,8.147596113736931,0.0,10892.0,58998784.0,12.0,35001.35721147652,4.045351192573902,1.7519131966976629,5.393940118689726,34998.66791830345,3.695652173913044,5.131718889367831,1.6544342881190182,5.019852844934038,34998.66791830345,5.030219212095453,1.52,7.342155009451796,6.705695823252512,85.0,4.303600992034114,35001.35721147651,6.41047897442018,13772.0,1.4262125297869657,4.024369573147242,282.5,31408.333985984882,387239936.0,30836.560891851102,"0,20,40,60,80,100,120,140,160,180",5.689195747990287,16170.4,8489.47,5.270994506533562,5.116936041972775
16,1,10,5000,546666,1e-08,1e-08,0,762,240,330,392300528,True,True,True,True,5.435593214138066,3.9643072735454554,156311552.0,6.346792095691938,,1.1669648377619972,6.564184413137258,,3.0,55427.9526213655,7.275176532988148,55438.12175691904,4.9065054489433635,2101248.0,7.237110449255103,1.4214476037628954,230.0,8.640075139958027,0.0,27020.0,59342848.0,31.0,55972.80568431283,4.080990371498611,1.40409140868635,5.723791724132153,55971.1893279792,3.744186046511628,6.923948221018988,1.2864108726023855,6.5644749768824635,55971.189327979206,5.375841849826733,1.14,13.981070849107628,6.8102826497223035,322.0,4.303491921845131,55972.80568431284,6.762083137275843,32124.0,1.2998320729659425,4.290451207867327,929.5,49946.24464780868,483110912.0,49333.05122964703,"0,20,40,60,80,100,120,140,160,180",6.605217399717351,41902.0,17047.75,6.7225005526699935,5.678533510406719
17,1,10,5000,800000,1e-08,1e-08,0,1067,344,428,1125918068,True,True,True,True,4.85533,3.62296,203800576.0,5.816936588528227,,1.1854325,5.604712707676915,,3.78,53205.38903415145,6.730682787644341,53214.644037340615,4.542143394369751,2072576.0,6.572251499851247,1.3074774922693306,295.0,8.339664753950283,0.0,33476.0,58650624.0,68.0,53991.369170861384,4.2500967767179665,1.4317103633699473,5.587322240260883,53989.81451877373,4.470085470085469,5.872177952315129,1.2055168605283153,5.719551225176457,53989.81451877371,5.310991454342421,1.24,44.86448973628461,6.984351409735782,523.0,4.481635618294439,53991.36917086138,6.680217440053787,43236.0,1.38944875,4.577776,1279.4444444444443,50104.34693568653,694792192.0,49470.63921697193,"0,20,40,60,80,100,120,140,160,180",6.825497581437812,56185.33333333334,25174.58,5.993825958203992,5.6937365
18,2,10,5000,40000,1e-08,1e-08,0,89,25,19,265820473,True,True,True,True,8.5038,7.3992,48123904.0,9.598644719775772,,1.9217,6.231047645829361,,0.48,54065.78269465243,10.851092520138476,54070.83902964413,8.47846904718242,2023424.0,9.685668913719724,2.3586284336578247,44.0,8.402435330521921,0.0,7196.0,58585088.0,9.0,54205.055687790926,7.2670990725458315,2.629257601393128,10.956353427619307,54204.39769072168,3.583333333333333,8.300415326098518,,6.00599037398085,54204.39769072169,8.311262317748849,0.99,4.409722222222221,12.58377677112104,43.0,9.838350182416288,54205.05568779092,11.45430863828085,8988.0,2.540635,8.531704999999999,97.3,60741.951828882724,77942784.0,60567.91612119202,"0,20,40,60,80,100,120,140,160,180",9.793931952999026,8607.2,979.25,7.143727146011367,9.781575
19,2,10,5000,200000,1e-08,1e-08,0,197,64,85,1046743283,True,True,True,True,5.99111,5.10364,69488640.0,7.345723802971183,,1.565675,4.894620225513198,,1.1700000000000002,47259.61941072077,7.175303496203242,47263.032237854684,5.2263476266115525,2072576.0,8.810913987289439,1.685761246451856,58.0,7.440515851806738,0.0,10436.0,59015168.0,13.0,47444.321378006505,5.10735618034996,1.894163550563201,7.764618672919606,47441.629676785116,3.1904761904761907,7.493769659314418,,6.5930338549946335,47441.629676785094,6.786016976909945,0.95,7.297052154195013,8.065769852862879,67.0,6.0649834199052375,47444.32137800651,8.669622649738779,12620.0,1.7738489999999998,6.142702,229.8,34579.197513752035,284409856.0,34200.706406822515,"0,20,40,60,80,100,120,140,160,180",8.357032564767515,14084.0,5000.58,5.941972216096788,7.1603330000000005
20,2,20,5000,200000,1e-08,1e-08,0,308,91,139,1350418526,True,True,True,True,12.65253,11.55822,158961664.0,19.433765048912075,,3.65619,12.063518631936189,,3.3000000000000003,61230.60385540874,15.662265477411948,61240.03836794687,13.285261462095535,2035712.0,20.74178298114174,4.0114171422249,152.0,20.769204828676926,0.0,16556.0,58707968.0,21.0,62005.112553049716,13.829448428298411,4.572740394775719,17.118911649233006,62004.16469552054,3.8333333333333335,15.982751567839166,,14.223901057152545,62004.16469552054,14.593313525528153,1.29,13.930555555555555,28.209228628222395,184.0,16.346417744707715,62005.112553049694,25.39630386248365,19540.0,3.756355,12.66354,366.4,56542.223425718264,326840320.0,56350.90453502621,"0,20,40,60,80,100,120,140,160,180",21.526827633228873,19823.2,5531.719999999998,13.16576687891227,13.499451
21,2,40,5000,200000,1e-08,1e-08,0,545,139,194,466871037,True,True,True,True,37.61073,36.31849,339750912.0,63.30867049007218,,10.29127,34.88678846522961,,6.26,84174.33729615109,41.35252819159896,84179.10392715574,39.20070256895185,2166784.0,66.37763422033821,10.262073749821496,392.0,47.3318431977565,0.0,28780.0,58826752.0,37.0,86990.89204071763,27.505748315653538,9.378178728008647,35.33315825072216,86988.04609391808,3.953488372093023,38.45455187060698,,32.96581385075872,86988.04609391806,28.425418306689142,1.12,16.951325040562466,77.8689199879851,340.0,34.308923795846745,86990.89204071763,67.02320900111586,28452.0,9.4167085,35.902815000000004,694.6666666666665,90262.48267365992,542404608.0,89836.56517859656,"0,20,40,60,80,100,120,140,160,180",62.600903863491716,33099.11111111112,8704.18,35.17314857528036,36.873039
22,2,64,5000,200000,1e-08,1e-08,0,659,154,190,1916939455,True,True,True,True,60.84775,59.23556,558161920.0,118.64950425428653,,15.47933,72.0153085801311,,8.56,96034.79628365088,62.6132330031786,96041.69529518414,60.28223911359697,2215936.0,125.89190068827841,16.588537186531248,483.0,83.575114806647,0.01,33036.0,59424768.0,20.0,100122.52041128805,53.49273939968839,18.4717862050932,74.05007920405694,100118.7262688042,4.044943820224719,76.76002412045473,,67.3854113086752,100118.7262688042,54.80486302251071,1.3,7.88562050246181,190.75276921528894,360.0,72.56142861128157,100122.52041128805,135.40480243935664,29964.0,16.789461,67.80219,777.5,104803.76156580645,754823168.0,104115.62347591594,"0,20,40,60,80,100,120,140,160,180",130.30712202743732,36991.2,10900.08,71.61836015192921,69.213723
23,2,100,5000,200000,1e-08,1e-08,0,831,176,196,929397077,True,True,True,True,109.597,108.05915,659722240.0,217.9589658016551,,25.736535,113.20169781528436,,11.79,100525.87799993002,123.81565100979056,100529.89879702117,121.45510613634144,2338816.0,254.23191965694636,28.73351563040481,637.0,131.47885755522546,0.02,40468.0,59625472.0,35.0,101237.15658670224,85.89764900012278,30.106286997196275,128.89234509904958,101234.52331383296,4.452830188679245,129.69888397741906,,117.74441067762008,101234.52331383296,87.14486080745873,1.32,17.549661801352794,397.8259776419243,472.0,127.32211000788021,101237.15658670224,238.15013216456023,35628.0,28.175315,119.783464,866.8,111490.98066071417,946020352.0,110725.91293106553,"0,20,40,60,80,100,120,140,160,180",229.84449818916875,41551.2,15427.91,114.3529138304871,121.16871200000001
24,2,10,5000,293333,1e-08,1e-08,0,323,104,135,462359148,True,True,True,True,4.358295861699843,3.048787555440404,83791872.0,4.628425467563685,,1.134379698158748,5.041480533197509,,1.7100000000000002,46630.05415162923,6.085341600749032,46633.77002758591,4.0442079811320655,2039808.0,5.5883660403602935,1.363457973858127,92.0,6.567975552380718,0.0,13708.0,59035648.0,20.0,46934.99518732787,2.375103977471691,0.9745955379459502,3.7646037891225963,46933.29569934071,3.4054054054054053,5.123230840645438,0.6601019555841809,4.912766305584972,46933.29569934071,3.46243898652694,1.1,13.808619430241054,4.628625483813218,126.0,2.5892766187474883,46934.995187327884,4.382937436553884,16868.0,1.5576484746005392,4.4485039187544535,435.7,43349.820155665075,289988608.0,42856.46535003938,"0,20,40,60,80,100,120,140,160,180",6.308060050250012,22269.6,7882.539999999999,5.287755078153138,5.456673473492584
25,2,10,5000,546666,1e-08,1e-08,0,770,245,318,418086302,True,True,True,True,5.476181068513498,4.024819542462857,143130624.0,6.27159712371226,,1.2927454789579012,6.345890582715687,,2.92,56619.919382718865,7.396086223546348,56629.370099516025,4.494300191964765,2088960.0,7.020016230220463,1.3302402530014803,213.0,9.964093336422474,0.0,25772.0,58880000.0,46.0,57186.26162562222,4.663243655179917,1.5299376689990465,6.146294240443335,57184.0874175244,4.304347826086956,6.159747249672503,1.341870407336058,5.933128047983883,57184.08741752442,5.804765403772797,1.11,38.0957781978576,7.3266927677013705,297.0,4.958860146765037,57186.261625622195,7.159012611594571,30452.0,1.5026824422956613,5.060886171812403,864.8,51187.78110761452,495071232.0,50506.245690325115,"0,20,40,60,80,100,120,140,160,180",7.360966785189022,39548.0,16537.27,6.543899585153655,6.258699095974508
26,2,10,5000,800000,1e-08,1e-08,0,819,271,403,316767138,True,True,True,True,4.3675625,3.334135,199213056.0,5.59787615462114,,1.06965875,5.106494121713156,,3.8800000000000003,49090.78510505418,6.642562967256142,49095.8663835333,4.563636569450587,2088960.0,7.1723588701403935,1.4087942735780403,206.0,7.8260634140876695,0.0,28972.0,59203584.0,48.0,49552.87915275867,3.1102014133046527,1.0598047428546284,4.100994290100664,49551.41234750677,4.111111111111111,4.839121341407545,1.1688037080942189,4.7879609716184595,49551.412347506775,3.9249486336965136,1.41,28.81481481481481,6.1197810783608215,333.0,3.2394046960017238,49552.879152758665,5.334375121138455,35292.0,1.25552675,3.983595,1015.9,40839.75052323029,706334720.0,40215.94056451563,"0,20,40,60,80,100,120,140,160,180",6.4652320962861625,46053.6,22737.36,5.385857932241398,4.9099905
27,3,10,5000,40000,1e-08,1e-08,0,91,25,22,570841540,True,True,True,True,7.0869,6.63925,50876416.0,9.332124136728552,,1.79095,7.6019980180076905,,0.55,73670.1196519186,8.71335,73672.0303238508,7.01045,2072576.0,10.88386255892502,1.792575,22.0,9.761614610288392,0.0,6476.0,57933824.0,4.0,73779.79006182785,5.514904763348887,2.072892705131597,7.424978771915578,73779.45163936766,3.0,7.220267523786132,,6.008033512094573,73779.45163936765,5.852577686770205,2.2,0.75,10.468398588668913,24.0,7.08730584849426,73779.79006182785,9.42677038231942,8388.0,1.9755525,8.012360000000001,95.9,72213.88351531878,87400448.0,71603.35537413058,"0,20,40,60,80,100,120,140,160,180",10.287162694524698,8607.2,940.03,7.847826405311537,8.5536
