,Ne,length,sample_size,recombination_rate,mutation_rate,error_param,tool,averaging,polytomy_treatment,rooting,metric,treedist_mean,treedist_se
0,5000,1000000,16,1e-08,2.0000000000000003e-10,0,ARGweaver,per site,,rooted,KC,22.757235394417165,0.3114226090091865
1,5000,1000000,16,1e-08,2.0000000000000003e-10,0,ARGweaver,per site,,rooted,RF,25.4622208,0.4002127978740217
2,5000,1000000,16,1e-08,2.0000000000000003e-10,0,ARGweaver,per site,,rooted,wRF,106080.04767618496,1947.8306449010765
3,5000,1000000,16,1e-08,2.0000000000000003e-10,0,ARGweaver,per site,,unrooted,RF,23.476145799999998,0.3887188437459961
4,5000,1000000,16,1e-08,2.0000000000000003e-10,0,ARGweaver,per site,,unrooted,SPR,5.604447816666667,0.08922114647524403
5,5000,1000000,16,1e-08,2.0000000000000003e-10,0,ARGweaver,per site,,unrooted,path,31.117526440627387,0.456738135161354
6,5000,1000000,16,1e-08,2.0000000000000003e-10,0,ARGweaver,per site,,unrooted,wRF,105910.71324530197,1964.3656477501022
7,5000,1000000,16,1e-08,2.0000000000000003e-10,0,RentPlus,per site,,rooted,KC,22.931653287379994,0.27428474338039266
8,5000,1000000,16,1e-08,2.0000000000000003e-10,0,RentPlus,per site,,rooted,RF,23.810571999999997,0.19480313930873852
9,5000,1000000,16,1e-08,2.0000000000000003e-10,0,RentPlus,per site,,unrooted,RF,21.755783480000005,0.19491171794056644
10,5000,1000000,16,1e-08,2.0000000000000003e-10,0,RentPlus,per site,,unrooted,SPR,5.255313610000002,0.04520234479478578
11,5000,1000000,16,1e-08,2.0000000000000003e-10,0,RentPlus,per site,,unrooted,path,29.006610032381186,0.22415812869273571
12,5000,1000000,16,1e-08,2.0000000000000003e-10,0,fastARG,per site,,rooted,KC,21.2180945994275,0.2388449117476466
13,5000,1000000,16,1e-08,2.0000000000000003e-10,0,fastARG,per site,,rooted,RF,23.746831197481196,0.20228095569317764
14,5000,1000000,16,1e-08,2.0000000000000003e-10,0,fastARG,per site,,rooted,wRF,65813.20274195763,512.0614100342757
15,5000,1000000,16,1e-08,2.0000000000000003e-10,0,fastARG,per site,,unrooted,RF,21.66467622522888,0.2035245223187651
16,5000,1000000,16,1e-08,2.0000000000000003e-10,0,fastARG,per site,,unrooted,SPR,5.241626105199622,0.04776577640756572
17,5000,1000000,16,1e-08,2.0000000000000003e-10,0,fastARG,per site,,unrooted,path,28.52170736021964,0.25525948800154163
18,5000,1000000,16,1e-08,2.0000000000000003e-10,0,fastARG,per site,,unrooted,wRF,65811.77005748036,512.042762701604
19,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,,rooted,KC,19.067980299219705,0.1461938142742627
20,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,,rooted,RF,18.232721023134726,0.12073577325735092
21,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,,rooted,wRF,66120.01731888199,512.6979393998507
22,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,,unrooted,RF,16.810498625790018,0.11384480446652508
23,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,,unrooted,path,34.015810402904094,0.33332863610897034
24,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,,unrooted,wRF,66119.29288588223,512.7052377368248
25,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,breaking polytomies,rooted,KC,26.97783943595796,0.3652702769736099
26,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,breaking polytomies,rooted,RF,24.445748475901265,0.15564286735065452
27,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,breaking polytomies,rooted,wRF,66120.01731888199,512.6979393998507
28,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,breaking polytomies,unrooted,RF,22.36868281336529,0.15550049683854456
29,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,breaking polytomies,unrooted,SPR,5.390644292032872,0.03398674427158885
30,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,breaking polytomies,unrooted,path,30.447188263937452,0.2109031040970648
31,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,breaking polytomies,unrooted,wRF,66119.29288588223,512.7052377368245
32,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,KC,23.415514772637295,0.9179290280009736
33,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,RF,25.39237508,0.33096747721760383
34,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,wRF,108289.8973626901,1390.5214236640948
35,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,RF,23.36538832,0.3229492176281589
36,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,SPR,5.59090578,0.0652822553077342
37,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,path,30.898773826176114,0.5762850202732444
38,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,wRF,108150.94513387773,1404.4814351249845
39,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,KC,23.0454860909273,0.2611834082386046
40,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,RF,23.960424049999997,0.19302937709564877
41,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,RF,21.91327279,0.19321247736308503
42,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,SPR,5.274697300000001,0.04607970471246291
43,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,path,29.256289963004182,0.22750289708139904
44,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,KC,21.364912500919722,0.23936828361172352
45,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,RF,23.90209840680628,0.19856276376648865
46,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,wRF,65810.93165051044,511.948533442043
47,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,RF,21.824246084055147,0.19862548635710336
48,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,SPR,5.275518560233978,0.04670480838410633
49,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,path,28.73401481520326,0.2485603708494346
50,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,wRF,65809.52746756407,511.93434737525905
51,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,KC,19.07630943422044,0.13255300889471383
52,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,RF,18.351313557670757,0.1217459282203073
53,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,wRF,66119.82465724972,512.6812846864632
54,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,RF,16.93773328958307,0.11805827491964382
55,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,path,34.18468581297421,0.33489196424730044
56,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,wRF,66119.0306400251,512.6899382379346
57,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,KC,27.15939229680141,0.36135325629888715
58,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,RF,24.622483112915017,0.15677367477698548
59,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,wRF,66119.82465724972,512.6812846864631
60,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,RF,22.5524315739247,0.15569868899792605
61,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,SPR,5.419204920986241,0.034367192824782
62,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,path,30.738135246069596,0.2092442445816062
63,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,wRF,66119.0306400251,512.6899382379345
64,5000,1000000,16,1e-08,7.368062997280773e-10,0,ARGweaver,per site,,rooted,KC,20.310359118198274,0.239932345818758
65,5000,1000000,16,1e-08,7.368062997280773e-10,0,ARGweaver,per site,,rooted,RF,22.351198800000002,0.4027333766725724
66,5000,1000000,16,1e-08,7.368062997280773e-10,0,ARGweaver,per site,,rooted,wRF,99188.4985437191,1374.1377709752521
67,5000,1000000,16,1e-08,7.368062997280773e-10,0,ARGweaver,per site,,unrooted,RF,20.42394806666667,0.4004954634492527
68,5000,1000000,16,1e-08,7.368062997280773e-10,0,ARGweaver,per site,,unrooted,SPR,4.988499733333334,0.08866958280192717
69,5000,1000000,16,1e-08,7.368062997280773e-10,0,ARGweaver,per site,,unrooted,path,27.575731322882604,0.190425772378661
70,5000,1000000,16,1e-08,7.368062997280773e-10,0,ARGweaver,per site,,unrooted,wRF,98967.32324985771,1391.0902352916698
71,5000,1000000,16,1e-08,7.368062997280773e-10,0,RentPlus,per site,,rooted,KC,20.423225875865615,0.18304188387452222
72,5000,1000000,16,1e-08,7.368062997280773e-10,0,RentPlus,per site,,rooted,RF,20.572003900000006,0.17446447004483445
73,5000,1000000,16,1e-08,7.368062997280773e-10,0,RentPlus,per site,,unrooted,RF,18.534808650000006,0.17507065679101813
74,5000,1000000,16,1e-08,7.368062997280773e-10,0,RentPlus,per site,,unrooted,SPR,4.58905277,0.039465691759185365
75,5000,1000000,16,1e-08,7.368062997280773e-10,0,RentPlus,per site,,unrooted,path,25.604569143447417,0.1801361155508247
76,5000,1000000,16,1e-08,7.368062997280773e-10,0,fastARG,per site,,rooted,KC,19.877313562895807,0.14381454768288404
77,5000,1000000,16,1e-08,7.368062997280773e-10,0,fastARG,per site,,rooted,RF,21.41521498627666,0.18697571270085678
78,5000,1000000,16,1e-08,7.368062997280773e-10,0,fastARG,per site,,rooted,wRF,66202.22768052077,575.4104870952208
79,5000,1000000,16,1e-08,7.368062997280773e-10,0,fastARG,per site,,unrooted,RF,19.28022127547048,0.18924874741521502
80,5000,1000000,16,1e-08,7.368062997280773e-10,0,fastARG,per site,,unrooted,SPR,4.754026354813432,0.04206390098275316
81,5000,1000000,16,1e-08,7.368062997280773e-10,0,fastARG,per site,,unrooted,path,25.61542864600419,0.18883339154908027
82,5000,1000000,16,1e-08,7.368062997280773e-10,0,fastARG,per site,,unrooted,wRF,66198.76208547312,575.423874845586
83,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,,rooted,KC,18.43300100403767,0.1503318001632766
84,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,,rooted,RF,17.763454439230994,0.13947591675660406
85,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,,rooted,wRF,66803.09054717037,579.715261919918
86,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,,unrooted,RF,16.189208165583064,0.13742697952092292
87,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,,unrooted,SPR,4.059800295085927,0.4937090590141527
88,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,,unrooted,path,28.643351295733368,0.18438370742158416
89,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,,unrooted,wRF,66801.11943424215,579.7101009022861
90,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,breaking polytomies,rooted,KC,23.201904147200576,0.2586284736046262
91,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,breaking polytomies,rooted,RF,21.73015249332069,0.1641663063250308
92,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,breaking polytomies,rooted,wRF,66803.09054717037,579.7152619199179
93,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,breaking polytomies,unrooted,RF,19.699415485696097,0.16406350597344263
94,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,breaking polytomies,unrooted,SPR,4.863378795259614,0.03502182575518363
95,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,breaking polytomies,unrooted,path,26.88663336156195,0.18911296026671637
96,5000,1000000,16,1e-08,7.368062997280773e-10,0,tsinfer,per site,breaking polytomies,unrooted,wRF,66801.11943424215,579.7101009022858
97,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,KC,20.040978855991582,0.6584326308696886
98,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,RF,21.94235493333333,1.055413752916459
99,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,wRF,104149.53267599102,3664.5486618557566
100,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,RF,20.0687266,1.0326949837303232
101,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,SPR,4.894352333333333,0.23438756779767103
102,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,path,27.160408614464973,1.061719161937022
103,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,wRF,104003.56958551978,3684.697124777141
104,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,KC,20.581990758408015,0.17154549478073555
105,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,RF,20.855114790000002,0.1591312338054961
106,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,RF,18.82586987,0.15926072503221497
107,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,SPR,4.648477815,0.03556185869478295
108,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,path,25.843206136391565,0.17060325041889968
109,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,KC,20.061859755232433,0.17023801708460973
110,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,RF,21.80006661112442,0.15728407054900856
111,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,wRF,66178.67537234309,574.7123945278561
112,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,RF,19.682839948159824,0.1548579126797148
113,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,SPR,4.8367479417715,0.03535710691406217
114,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,path,26.20460754663511,0.177789257417933
115,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,wRF,66175.20355612348,574.7116150174049
116,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,KC,18.489190701587532,0.14280496460568842
117,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,RF,17.949439603767242,0.12941274172785067
118,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,wRF,66802.19162637828,579.7253189917985
119,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,RF,16.385874755227007,0.12897571816976322
120,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,SPR,4.2322848601605285,0.5686080095397706
121,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,path,28.979799868317027,0.17859579743138487
122,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,wRF,66800.22365900327,579.7227141754913
123,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,KC,23.521834864990797,0.25434756040666484
124,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,RF,22.047264951865987,0.1483725826270235
125,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,wRF,66802.19162637828,579.7253189917985
126,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,RF,20.018433887784294,0.1485065194990534
127,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,SPR,4.918209162926472,0.03217666875110723
128,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,path,27.190299640778935,0.16921102395947984
129,5000,1000000,16,1e-08,7.368062997280773e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,wRF,66800.22365900327,579.7227141754915
130,5000,1000000,16,1e-08,2.714417616594907e-09,0,ARGweaver,per site,,rooted,KC,16.225006138842048,0.5643802334966161
131,5000,1000000,16,1e-08,2.714417616594907e-09,0,ARGweaver,per site,,rooted,RF,17.30894652,0.5457249983769727
132,5000,1000000,16,1e-08,2.714417616594907e-09,0,ARGweaver,per site,,rooted,wRF,81008.91396912435,749.5273653958598
133,5000,1000000,16,1e-08,2.714417616594907e-09,0,ARGweaver,per site,,unrooted,RF,15.61995328,0.526448712392684
134,5000,1000000,16,1e-08,2.714417616594907e-09,0,ARGweaver,per site,,unrooted,SPR,4.015768759999999,0.08677345408869357
135,5000,1000000,16,1e-08,2.714417616594907e-09,0,ARGweaver,per site,,unrooted,path,21.763519338744228,0.739538332692019
136,5000,1000000,16,1e-08,2.714417616594907e-09,0,ARGweaver,per site,,unrooted,wRF,80518.78664419983,735.067189897154
137,5000,1000000,16,1e-08,2.714417616594907e-09,0,RentPlus,per site,,rooted,KC,16.630296221236787,0.09323753449007827
138,5000,1000000,16,1e-08,2.714417616594907e-09,0,RentPlus,per site,,rooted,RF,15.777937839999995,0.1523502610832203
139,5000,1000000,16,1e-08,2.714417616594907e-09,0,RentPlus,per site,,unrooted,RF,13.926557870000005,0.15300635251072917
140,5000,1000000,16,1e-08,2.714417616594907e-09,0,RentPlus,per site,,unrooted,SPR,3.652174220000001,0.03805494262632311
141,5000,1000000,16,1e-08,2.714417616594907e-09,0,RentPlus,per site,,unrooted,path,20.645052446012258,0.1361947629431652
142,5000,1000000,16,1e-08,2.714417616594907e-09,0,fastARG,per site,,rooted,KC,18.075388766822748,0.12664516582600924
143,5000,1000000,16,1e-08,2.714417616594907e-09,0,fastARG,per site,,rooted,RF,17.686758201130598,0.156201340495603
144,5000,1000000,16,1e-08,2.714417616594907e-09,0,fastARG,per site,,rooted,wRF,66237.7423146894,539.2711372253514
145,5000,1000000,16,1e-08,2.714417616594907e-09,0,fastARG,per site,,unrooted,RF,15.472252781400282,0.1536189322605634
146,5000,1000000,16,1e-08,2.714417616594907e-09,0,fastARG,per site,,unrooted,SPR,3.9980119236558807,0.03500083538556305
147,5000,1000000,16,1e-08,2.714417616594907e-09,0,fastARG,per site,,unrooted,path,21.834071018434614,0.1380322996081843
148,5000,1000000,16,1e-08,2.714417616594907e-09,0,fastARG,per site,,unrooted,wRF,66230.05478798544,539.273718534681
149,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,,rooted,KC,15.46785365271728,0.10525735345269008
