,Ne,length,sample_size,recombination_rate,mutation_rate,error_param,tool,averaging,polytomy_treatment,rooting,metric,treedist_mean,treedist_se
150,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,,rooted,RF,14.636216730724627,0.13084894687639304
151,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,,rooted,wRF,67494.04712529597,553.0658052417053
152,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,,unrooted,RF,13.103448208979591,0.1302451379039044
153,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,,unrooted,SPR,3.4018852884618394,0.1098227922851011
154,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,,unrooted,path,23.025824766618765,0.18387130153625525
155,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,,unrooted,wRF,67491.0167925178,553.0613743333449
156,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,breaking polytomies,rooted,KC,17.708450891068733,0.13883491566253453
157,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,breaking polytomies,rooted,RF,16.953279021995513,0.1630845353784514
158,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,breaking polytomies,rooted,wRF,67494.04712529597,553.0658052417051
159,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,breaking polytomies,unrooted,RF,15.179466459078123,0.16186736276591873
160,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,breaking polytomies,unrooted,SPR,3.944342310575473,0.03758487821338939
161,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,breaking polytomies,unrooted,path,21.657017441060763,0.1509993895480011
162,5000,1000000,16,1e-08,2.714417616594907e-09,0,tsinfer,per site,breaking polytomies,unrooted,wRF,67491.01679251778,553.061374333345
163,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,KC,17.085261907433107,0.46342696255926347
164,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,RF,18.0646078,0.27679313279121354
165,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,wRF,87793.81537498576,2918.8754517804455
166,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,RF,16.3700972,0.28249960797008616
167,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,SPR,4.149842433333333,0.05377652362066988
168,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,path,22.742414327264175,0.7104401610879155
169,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,wRF,87384.09818103812,2894.236559129344
170,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,KC,16.863301995573096,0.09977962396484803
171,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,RF,16.206011540000002,0.15053517945681685
172,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,RF,14.352124260000005,0.14967879297941128
173,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,SPR,3.7618382399999994,0.03605571058724728
174,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,path,21.030620979623635,0.1375653680666507
175,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,KC,18.05263813616916,0.11363157456115769
176,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,RF,18.296087035947746,0.13109267843120617
177,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,wRF,66151.93214011265,539.9533037551447
178,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,RF,16.13177178181833,0.1313208706613053
179,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,SPR,4.149714222530944,0.030878459224950687
180,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,path,22.356899748024592,0.12453737610855604
181,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,wRF,66144.6050284971,539.9296520776478
182,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,KC,15.706084287886615,0.10288715344415819
183,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,RF,15.031631103792671,0.12834454215936858
184,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,wRF,67493.17949985451,553.0417767501067
185,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,RF,13.491462154176586,0.12815144891787394
186,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,SPR,3.507415209218501,0.1258257507117147
187,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,path,23.454945761598587,0.18019899096720707
188,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,wRF,67490.17064931463,553.0344931395285
189,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,KC,18.12976953222485,0.138864435840438
190,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,RF,17.476175936671666,0.1604892710977393
191,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,wRF,67493.17949985451,553.0417767501068
192,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,RF,15.680307703912629,0.1598999646469045
193,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,SPR,4.050748604244799,0.03706547249139184
194,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,path,22.13365009191405,0.14971357891933118
195,5000,1000000,16,1e-08,2.714417616594907e-09,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,wRF,67490.17064931463,553.0344931395284
196,5000,1000000,16,1e-08,1e-08,0,ARGweaver,per site,,rooted,KC,12.223656595016976,0.2461488428007671
197,5000,1000000,16,1e-08,1e-08,0,ARGweaver,per site,,rooted,RF,10.346975666666667,0.7342841318070211
198,5000,1000000,16,1e-08,1e-08,0,ARGweaver,per site,,rooted,wRF,61735.498727803504,1959.9092860050828
199,5000,1000000,16,1e-08,1e-08,0,ARGweaver,per site,,unrooted,RF,9.047334000000001,0.7229518375171156
200,5000,1000000,16,1e-08,1e-08,0,ARGweaver,per site,,unrooted,SPR,2.5928253,0.20315127522762438
201,5000,1000000,16,1e-08,1e-08,0,ARGweaver,per site,,unrooted,path,15.476940408148948,0.6694613591142814
202,5000,1000000,16,1e-08,1e-08,0,ARGweaver,per site,,unrooted,wRF,61146.37676738535,1906.1011303897174
203,5000,1000000,16,1e-08,1e-08,0,RentPlus,per site,,rooted,KC,13.138965464429424,0.07600728493134624
204,5000,1000000,16,1e-08,1e-08,0,RentPlus,per site,,rooted,RF,11.414358790000001,0.1280011061202943
205,5000,1000000,16,1e-08,1e-08,0,RentPlus,per site,,unrooted,RF,9.815489130000001,0.12677192851841335
206,5000,1000000,16,1e-08,1e-08,0,RentPlus,per site,,unrooted,SPR,2.8102857949999986,0.03401998535650809
207,5000,1000000,16,1e-08,1e-08,0,RentPlus,per site,,unrooted,path,16.1601455369864,0.12821276799914696
208,5000,1000000,16,1e-08,1e-08,0,fastARG,per site,,rooted,KC,15.988398196845031,0.110298686032925
209,5000,1000000,16,1e-08,1e-08,0,fastARG,per site,,rooted,RF,14.057386725190204,0.1516531199002286
210,5000,1000000,16,1e-08,1e-08,0,fastARG,per site,,rooted,wRF,64178.88089824422,521.9272214420591
211,5000,1000000,16,1e-08,1e-08,0,fastARG,per site,,unrooted,RF,11.76946841467639,0.15400800116311522
212,5000,1000000,16,1e-08,1e-08,0,fastARG,per site,,unrooted,SPR,3.2662203333876607,0.038286838460796155
213,5000,1000000,16,1e-08,1e-08,0,fastARG,per site,,unrooted,path,17.82144831143195,0.14415903414938644
214,5000,1000000,16,1e-08,1e-08,0,fastARG,per site,,unrooted,wRF,64164.58019511393,521.9458098006378
215,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,,rooted,KC,11.943210627677866,0.07603568201957864
216,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,,rooted,RF,10.795399251209965,0.12035105452955516
217,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,,rooted,wRF,66231.68024138076,538.2985442960421
218,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,,unrooted,RF,9.6116359552783,0.11900623860335353
219,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,,unrooted,SPR,2.710380800405555,0.05089973445770901
220,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,,unrooted,path,17.422274429289686,0.15013952977969014
221,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,,unrooted,wRF,66228.95928678972,538.3009614330448
222,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,breaking polytomies,rooted,KC,12.758876564309737,0.0881607010471254
223,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,breaking polytomies,rooted,RF,11.870267481758344,0.14333255279122092
224,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,breaking polytomies,rooted,wRF,66231.68024138076,538.2985442960419
225,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,breaking polytomies,unrooted,RF,10.598282021456107,0.14201505664118058
226,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,breaking polytomies,unrooted,SPR,3.0193803199586533,0.03460200879584259
227,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,breaking polytomies,unrooted,path,16.719044429127,0.13475943866519596
228,5000,1000000,16,1e-08,1e-08,0,tsinfer,per site,breaking polytomies,unrooted,wRF,66228.95928678972,538.300961433045
229,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,KC,12.179727766954699,0.26323216789182213
230,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,RF,12.293364799999999,1.2985268000000005
231,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,wRF,61719.07990617173,7249.873800279084
232,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,RF,11.1162466,1.3482845999999995
233,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,SPR,3.0911591,0.31207220000000024
234,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,path,17.01332377558166,1.5277491598701818
235,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,wRF,61201.16776769972,7199.884324933978
236,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,KC,13.560089970755836,0.07666729799949461
237,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,RF,12.500228060000005,0.11871340269760447
238,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,RF,10.952097279999997,0.11657487217411448
239,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,SPR,3.0995394450000004,0.030686649557240424
240,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,path,17.1992565692084,0.11244313468623504
241,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,KC,16.699609112837855,0.0967569366091682
242,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,RF,16.18144534691031,0.11575198999645564
243,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,wRF,63950.96945154866,521.0623289203378
244,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,RF,13.90883652424239,0.11371755582947123
245,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,SPR,3.7579101498213663,0.027661840300625164
246,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,path,19.753033771003228,0.11691002236858597
247,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,wRF,63932.627639568906,520.9685635120935
248,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,KC,12.568924773480715,0.07199694871257467
249,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,RF,11.925048308048044,0.10367579150744852
250,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,wRF,66230.53552411195,538.3175627873786
251,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,RF,10.682853356730261,0.1034543768347582
252,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,SPR,2.8986167215431693,0.05594181411254447
253,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,path,18.69381110814418,0.1323045332607771
254,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,wRF,66227.81036116494,538.3159286089756
255,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,KC,13.644297220087577,0.08324522600721038
256,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,RF,13.247833496946287,0.12005441276551812
257,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,wRF,66230.53552411195,538.3175627873785
258,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,RF,11.886472141714284,0.1203917158653659
259,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,SPR,3.316206553217536,0.02931062058593038
260,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,path,17.89886738092379,0.11951482555689194
261,5000,1000000,16,1e-08,1e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,wRF,66227.81036116494,538.3159286089756
262,5000,1000000,16,1e-08,3.6840314986403866e-08,0,ARGweaver,per site,,rooted,KC,8.414118203300104,0.2678532863162284
263,5000,1000000,16,1e-08,3.6840314986403866e-08,0,ARGweaver,per site,,rooted,RF,6.66107575,0.4257732461099246
264,5000,1000000,16,1e-08,3.6840314986403866e-08,0,ARGweaver,per site,,rooted,wRF,38408.56064092711,1077.062638807896
265,5000,1000000,16,1e-08,3.6840314986403866e-08,0,ARGweaver,per site,,unrooted,RF,5.84272505,0.43043397576445513
266,5000,1000000,16,1e-08,3.6840314986403866e-08,0,ARGweaver,per site,,unrooted,SPR,1.9151578000000002,0.09382476573445316
267,5000,1000000,16,1e-08,3.6840314986403866e-08,0,ARGweaver,per site,,unrooted,path,10.897885268099154,0.5700597526029095
268,5000,1000000,16,1e-08,3.6840314986403866e-08,0,ARGweaver,per site,,unrooted,wRF,37904.52614698879,1041.7181296676572
269,5000,1000000,16,1e-08,3.6840314986403866e-08,0,RentPlus,per site,,rooted,KC,10.613965351536983,0.05597929256324419
270,5000,1000000,16,1e-08,3.6840314986403866e-08,0,RentPlus,per site,,rooted,RF,7.907838029999999,0.08593631053395752
271,5000,1000000,16,1e-08,3.6840314986403866e-08,0,RentPlus,per site,,unrooted,RF,6.522212929999999,0.08448250520581378
272,5000,1000000,16,1e-08,3.6840314986403866e-08,0,RentPlus,per site,,unrooted,SPR,2.062191705,0.026497718171848345
273,5000,1000000,16,1e-08,3.6840314986403866e-08,0,RentPlus,per site,,unrooted,path,12.213228776607144,0.09545107572621939
274,5000,1000000,16,1e-08,3.6840314986403866e-08,0,fastARG,per site,,rooted,KC,14.33143249591172,0.09497271423509086
275,5000,1000000,16,1e-08,3.6840314986403866e-08,0,fastARG,per site,,rooted,RF,10.77385698751636,0.11434426081679852
276,5000,1000000,16,1e-08,3.6840314986403866e-08,0,fastARG,per site,,rooted,wRF,62648.42641136154,463.54159270847265
277,5000,1000000,16,1e-08,3.6840314986403866e-08,0,fastARG,per site,,unrooted,RF,8.37002431381851,0.11399159120931217
278,5000,1000000,16,1e-08,3.6840314986403866e-08,0,fastARG,per site,,unrooted,SPR,2.5682557139094517,0.031229477570136305
279,5000,1000000,16,1e-08,3.6840314986403866e-08,0,fastARG,per site,,unrooted,path,14.116792395638361,0.12054419833222
280,5000,1000000,16,1e-08,3.6840314986403866e-08,0,fastARG,per site,,unrooted,wRF,62624.25014070987,463.37434933743805
281,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,,rooted,KC,8.568646335126843,0.06109328093768403
282,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,,rooted,RF,7.19677372757757,0.08951971655950935
283,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,,rooted,wRF,65805.5501074228,491.70416256831777
284,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,,unrooted,RF,6.500907237110648,0.08779555360745796
285,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,,unrooted,SPR,1.938691926305203,0.03126093459513019
286,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,,unrooted,path,12.899431870146987,0.113521164632117
287,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,,unrooted,wRF,65803.70859779353,491.7006736413596
288,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,breaking polytomies,rooted,KC,8.839809143100924,0.06453103767008349
289,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,breaking polytomies,rooted,RF,7.6697857609119895,0.09747667127569579
290,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,breaking polytomies,rooted,wRF,65805.5501074228,491.7041625683176
291,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,breaking polytomies,unrooted,RF,6.941058464764218,0.09588249302342765
292,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,breaking polytomies,unrooted,SPR,2.2068648503012143,0.028728722117999123
293,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,breaking polytomies,unrooted,path,12.453135049212108,0.10307312998060911
294,5000,1000000,16,1e-08,3.6840314986403866e-08,0,tsinfer,per site,breaking polytomies,unrooted,wRF,65803.70859779352,491.7006736413593
295,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,KC,9.028882172587469,0.012050658289573855
296,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,RF,7.658623999999998,0.5706246000000004
297,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,wRF,47312.89681225312,1462.115169675846
298,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,RF,6.7912125,0.49617829999999946
299,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,SPR,2.1219087500000002,0.22563204999999986
300,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,path,12.283605833533546,0.014858776844500099
301,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,wRF,46746.702268469424,1435.018095258647
302,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,KC,11.266467220945305,0.05549370142601542
303,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,RF,9.751780459999999,0.07898771413579109
304,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,RF,8.505293660000001,0.07719352467194399
305,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,SPR,2.5861704700000008,0.020119835457505914
