,Ne,length,sample_size,recombination_rate,mutation_rate,error_param,tool,averaging,polytomy_treatment,rooting,metric,treedist_mean,treedist_se
306,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,path,14.332707926397257,0.0836621030771947
307,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,KC,15.871281034973922,0.10970113715668597
308,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,RF,14.96453268279189,0.10455186011712285
309,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,wRF,63013.262608119956,487.7029704024417
310,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,RF,12.591003574048056,0.09958000208247902
311,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,SPR,3.526579345894108,0.022763055135541464
312,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,path,18.15832392369454,0.11313949101360424
313,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,wRF,62973.934817951595,487.4378118832519
314,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,KC,9.66394648396896,0.059045445795417505
315,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,RF,9.029595543114162,0.0788513211691621
316,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,wRF,65804.13554243316,491.67769114283084
317,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,RF,8.206244693658636,0.07692250053869856
318,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,SPR,2.285870581798284,0.03199194011211588
319,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,path,15.136451526806356,0.10016547189447059
320,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,wRF,65802.18604421431,491.6751997316006
321,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,KC,10.22785667857911,0.06471527653688633
322,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,RF,9.846756726127149,0.09123413479817413
323,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,wRF,65804.13554243316,491.6776911428309
324,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,RF,8.962421783096334,0.0896480638743941
325,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,SPR,2.7067971151508363,0.023808320097672652
326,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,path,14.52249577486563,0.09207155680845944
327,5000,1000000,16,1e-08,3.6840314986403866e-08,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,wRF,65802.18604421431,491.6751997316007
328,5000,1000000,16,1e-08,1.3572088082974523e-07,0,ARGweaver,per site,,rooted,KC,5.604963578633754,0.04090037706196046
329,5000,1000000,16,1e-08,1.3572088082974523e-07,0,ARGweaver,per site,,rooted,RF,3.5729756666666668,0.36270467509230936
330,5000,1000000,16,1e-08,1.3572088082974523e-07,0,ARGweaver,per site,,rooted,wRF,24324.61908830257,1102.9483830315285
331,5000,1000000,16,1e-08,1.3572088082974523e-07,0,ARGweaver,per site,,unrooted,RF,3.0464268000000003,0.3443262994615041
332,5000,1000000,16,1e-08,1.3572088082974523e-07,0,ARGweaver,per site,,unrooted,SPR,1.1351136333333331,0.13424021258376503
333,5000,1000000,16,1e-08,1.3572088082974523e-07,0,ARGweaver,per site,,unrooted,path,6.648901861710324,0.4158593494457505
334,5000,1000000,16,1e-08,1.3572088082974523e-07,0,ARGweaver,per site,,unrooted,wRF,23882.55347492085,1084.7646749661017
335,5000,1000000,16,1e-08,1.3572088082974523e-07,0,RentPlus,per site,,rooted,KC,8.61655802061224,0.03333844719188771
336,5000,1000000,16,1e-08,1.3572088082974523e-07,0,RentPlus,per site,,rooted,RF,5.03818069,0.05028410470347505
337,5000,1000000,16,1e-08,1.3572088082974523e-07,0,RentPlus,per site,,unrooted,RF,3.76242594,0.05093588530420765
338,5000,1000000,16,1e-08,1.3572088082974523e-07,0,RentPlus,per site,,unrooted,SPR,1.283404505,0.017656577418343984
339,5000,1000000,16,1e-08,1.3572088082974523e-07,0,RentPlus,per site,,unrooted,path,8.229558592915224,0.07863490406579357
340,5000,1000000,16,1e-08,1.3572088082974523e-07,0,fastARG,per site,,rooted,KC,12.93601030637469,0.08366591735435436
341,5000,1000000,16,1e-08,1.3572088082974523e-07,0,fastARG,per site,,rooted,RF,7.488934524111723,0.07769695873609114
342,5000,1000000,16,1e-08,1.3572088082974523e-07,0,fastARG,per site,,rooted,wRF,62996.28827182735,506.2896073753659
343,5000,1000000,16,1e-08,1.3572088082974523e-07,0,fastARG,per site,,unrooted,RF,4.979121363986755,0.07505064173444281
344,5000,1000000,16,1e-08,1.3572088082974523e-07,0,fastARG,per site,,unrooted,SPR,1.6949113294264522,0.024527396821218062
345,5000,1000000,16,1e-08,1.3572088082974523e-07,0,fastARG,per site,,unrooted,path,10.016954012652164,0.0982786705343784
346,5000,1000000,16,1e-08,1.3572088082974523e-07,0,fastARG,per site,,unrooted,wRF,62973.92383956803,506.34321706035854
347,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,,rooted,KC,5.521514206548817,0.047194320108137774
348,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,,rooted,RF,4.051846114392779,0.05647522517142154
349,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,,rooted,wRF,67425.73294656212,543.896289797088
350,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,,unrooted,RF,3.704878585732914,0.056047095508620734
351,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,,unrooted,SPR,1.216595913471716,0.02033569365035273
352,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,,unrooted,path,8.561201711095435,0.09893051048751496
353,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,,unrooted,wRF,67424.6795514918,543.8991918774457
354,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,breaking polytomies,rooted,KC,5.570883337649369,0.049161778340520976
355,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,breaking polytomies,rooted,RF,4.22248128480283,0.0605244872281512
356,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,breaking polytomies,rooted,wRF,67425.73294656212,543.896289797088
357,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,breaking polytomies,unrooted,RF,3.865395901638716,0.06012574635428438
358,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,breaking polytomies,unrooted,SPR,1.3723952837938365,0.02008330611494073
359,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,breaking polytomies,unrooted,path,8.283310070516277,0.09205232450942877
360,5000,1000000,16,1e-08,1.3572088082974523e-07,0,tsinfer,per site,breaking polytomies,unrooted,wRF,67424.6795514918,543.8991918774456
361,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,KC,5.85755402130332,0.19714556491233437
362,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,RF,3.9175177999999997,0.2401968159663322
363,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,wRF,30212.81208578665,1212.3850630234674
364,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,RF,3.35296496,0.2049698515094297
365,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,SPR,1.19355138,0.08231030696406988
366,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,path,7.309689695490718,0.32037530814108406
367,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,wRF,29743.533237028856,1183.1683238912156
368,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,KC,9.716799316538156,0.034181400199344444
369,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,RF,7.830412269999999,0.0581116475867692
370,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,RF,6.777539829999999,0.05989974652686801
371,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,SPR,2.150080925000001,0.018389276371525664
372,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,path,12.183876874790714,0.06991824411002977
373,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,KC,15.521168336521002,0.09661154894417588
374,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,RF,13.932548794283784,0.0796142747570566
375,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,wRF,74306.97897287413,666.104558504244
376,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,RF,11.430225702251425,0.072709258848579
377,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,SPR,3.2835610939101354,0.01801211007992497
378,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,path,17.088347962237005,0.08392573880834063
379,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,wRF,74192.18283893882,665.296489741425
380,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,KC,7.39969001482817,0.035087480635357896
381,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,RF,6.692139574879133,0.05317910875870439
382,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,wRF,67424.56017333918,543.9025818664961
383,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,RF,6.1649722110671465,0.05313303019099963
384,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,SPR,1.7370598159135,0.022100494777663352
385,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,path,12.409161055712962,0.074816587695377
386,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,wRF,67423.30066492507,543.90562263365
387,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,KC,7.751678544440069,0.03758038887610189
388,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,RF,7.254886324505944,0.05905542037238133
389,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,wRF,67424.56017333918,543.9025818664961
390,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,RF,6.6887892836355505,0.05940534716506152
391,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,SPR,2.1450393296016834,0.017229494557695554
392,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,path,11.824640460715623,0.0697667086274271
393,5000,1000000,16,1e-08,1.3572088082974523e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,wRF,67423.30066492507,543.9056226336501
394,5000,1000000,16,1e-08,5e-07,0,ARGweaver,per site,,rooted,KC,3.513240226977357,0.20178587095825515
395,5000,1000000,16,1e-08,5e-07,0,ARGweaver,per site,,rooted,RF,1.3857793,0.13743724578676872
396,5000,1000000,16,1e-08,5e-07,0,ARGweaver,per site,,rooted,wRF,16834.397303260157,593.7725420484006
397,5000,1000000,16,1e-08,5e-07,0,ARGweaver,per site,,unrooted,RF,0.9958524666666667,0.11962115092964302
398,5000,1000000,16,1e-08,5e-07,0,ARGweaver,per site,,unrooted,SPR,0.39673715000000004,0.04349538484942014
399,5000,1000000,16,1e-08,5e-07,0,ARGweaver,per site,,unrooted,path,2.693554973528204,0.26406957474456544
400,5000,1000000,16,1e-08,5e-07,0,ARGweaver,per site,,unrooted,wRF,16532.947526689397,590.703374010943
401,5000,1000000,16,1e-08,5e-07,0,RentPlus,per site,,rooted,KC,7.262984432959721,0.028054502767626638
402,5000,1000000,16,1e-08,5e-07,0,RentPlus,per site,,rooted,RF,3.17696596,0.032073758164435466
403,5000,1000000,16,1e-08,5e-07,0,RentPlus,per site,,unrooted,RF,1.8991595900000002,0.03335120790644331
404,5000,1000000,16,1e-08,5e-07,0,RentPlus,per site,,unrooted,SPR,0.6898333,0.012917830212492645
405,5000,1000000,16,1e-08,5e-07,0,RentPlus,per site,,unrooted,path,4.709328947276373,0.0699153673449707
406,5000,1000000,16,1e-08,5e-07,0,fastARG,per site,,rooted,KC,11.832462655514725,0.08373684261661618
407,5000,1000000,16,1e-08,5e-07,0,fastARG,per site,,rooted,RF,5.069819653002295,0.06923660323986285
408,5000,1000000,16,1e-08,5e-07,0,fastARG,per site,,rooted,wRF,60744.73749880929,587.3755098878552
409,5000,1000000,16,1e-08,5e-07,0,fastARG,per site,,unrooted,RF,2.4316959562035234,0.05834148721951652
410,5000,1000000,16,1e-08,5e-07,0,fastARG,per site,,unrooted,SPR,0.9291242020625252,0.02062090557388376
411,5000,1000000,16,1e-08,5e-07,0,fastARG,per site,,unrooted,path,5.831437584314489,0.11328797782365248
412,5000,1000000,16,1e-08,5e-07,0,fastARG,per site,,unrooted,wRF,60723.257803052984,587.3436425988859
413,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,,rooted,KC,2.9221015931567718,0.042125516445671994
414,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,,rooted,RF,1.901238724214291,0.035892164931125105
415,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,,rooted,wRF,65601.01819069608,630.0315750961486
416,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,,unrooted,RF,1.7504017569159194,0.03552263326796491
417,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,,unrooted,SPR,0.6348638304742602,0.01332783468849176
418,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,,unrooted,path,4.724283185686025,0.07993832813318141
419,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,,unrooted,wRF,65600.52669791454,630.0341196742231
420,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,breaking polytomies,rooted,KC,2.9170733905360735,0.04207705249043445
421,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,breaking polytomies,rooted,RF,1.9605651741141106,0.037492233234463865
422,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,breaking polytomies,rooted,wRF,65601.01819069608,630.0315750961485
423,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,breaking polytomies,unrooted,RF,1.8063075402501472,0.03712179350699453
424,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,breaking polytomies,unrooted,SPR,0.7152608572213236,0.014637306341667242
425,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,breaking polytomies,unrooted,path,4.548391624602041,0.07659428902325979
426,5000,1000000,16,1e-08,5e-07,0,tsinfer,per site,breaking polytomies,unrooted,wRF,65600.52669791454,630.0341196742231
427,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,KC,3.7721709976868327,0.15132645918491003
428,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,RF,2.20178924,0.3379644016814339
429,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,rooted,wRF,20138.302455843565,502.32628634178946
430,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,RF,1.8066034000000002,0.34795260401104633
431,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,SPR,0.6780197400000001,0.10717103685278312
432,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,path,4.131870379593149,0.582077989214953
433,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,ARGweaver,per site,,unrooted,wRF,19788.538585642942,501.5982670140649
434,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,KC,8.808194339895339,0.030148926025636603
435,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,RentPlus,per site,,rooted,RF,6.878897439999999,0.05853108264884156
436,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,RF,5.944030750000001,0.06157392646405526
437,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,SPR,1.9174274850000008,0.018297097504466453
438,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,RentPlus,per site,,unrooted,path,10.973262137264465,0.07371683681208638
439,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,KC,15.069085573492242,0.07730477722643297
440,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,RF,13.312492194526126,0.0793575748474207
441,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,rooted,wRF,132822.83005139965,1675.096101836109
442,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,RF,10.752221759748732,0.07682340716099686
443,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,SPR,3.158668400036997,0.02025970783596754
444,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,path,16.221689248099494,0.08645667778511618
445,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,fastARG,per site,,unrooted,wRF,132614.6105343084,1674.1551385860632
446,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,KC,5.8329814557876345,0.03471248624797417
447,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,RF,5.405587221287388,0.05327858667632668
448,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,rooted,wRF,65600.219202429,630.0408994861655
449,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,RF,5.039921379096617,0.053332698721211734
450,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,SPR,1.3527863074831399,0.017306201071908202
451,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,path,10.73717512412693,0.08116410461695604
452,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,,unrooted,wRF,65599.43475081492,630.0430281285855
453,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,KC,6.122573976005947,0.036193351278936595
454,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,RF,5.907523883227423,0.06159971498305653
455,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,rooted,wRF,65600.21920242898,630.0408994861657
456,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,RF,5.511030038294404,0.061664706053821614
457,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,SPR,1.824737476378644,0.018479686424998802
458,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,path,10.102338144397471,0.07489476245755203
459,5000,1000000,16,1e-08,5e-07,EmpiricalErrorPlatinum1000G,tsinfer,per site,breaking polytomies,unrooted,wRF,65599.43475081492,630.0430281285855
