,Ne,length,sample_size,recombination_rate,mutation_rate,tool,edge_ratio_mean,edge_ratio_se
0,5000,5000000,50000,5e-09,1e-08,tsinfer,0.8418424816967518,0.0035783398765947467
1,5000,5000000,50000,1e-08,1e-08,tsinfer,0.8781086541101212,0.0028693972405968234
2,5000,5000000,50000,2e-08,1e-08,tsinfer,0.8950556283828247,0.0046906744548288444
3,5000,10000000,50000,5e-09,1e-08,tsinfer,0.9115607601300961,0.002462290178535141
4,5000,10000000,50000,1e-08,1e-08,tsinfer,0.8966248392196429,0.0028359563396999393
5,5000,10000000,50000,2e-08,1e-08,tsinfer,0.8380787896899922,0.000882383960676865
6,5000,15000000,50000,5e-09,1e-08,tsinfer,0.96840979201586,0.001834065835582179
7,5000,15000000,50000,1e-08,1e-08,tsinfer,0.9116137652262699,0.0018288420698576325
8,5000,15000000,50000,2e-08,1e-08,tsinfer,0.8075150373385132,0.0009607532023284752
9,5000,20000000,50000,5e-09,1e-08,tsinfer,1.0128940558598947,0.0019868659786641692
10,5000,20000000,50000,1e-08,1e-08,tsinfer,0.9150482922911195,0.0008619146704323358
11,5000,20000000,50000,2e-08,1e-08,tsinfer,0.7851036721183241,0.0012941818512150112
12,5000,25000000,50000,5e-09,1e-08,tsinfer,1.0500857920595807,0.0017442927551676556
13,5000,25000000,50000,1e-08,1e-08,tsinfer,0.9230899355993877,0.0013082193248157242
14,5000,25000000,50000,2e-08,1e-08,tsinfer,0.7713236888969903,0.001115136740029758
15,5000,30000000,50000,5e-09,1e-08,tsinfer,1.0808581317006765,0.0014578296830457006
16,5000,30000000,50000,1e-08,1e-08,tsinfer,0.930873174412892,0.0011381051413624074
17,5000,30000000,50000,2e-08,1e-08,tsinfer,0.7615523340441313,0.0005261148572496188
18,5000,35000000,50000,5e-09,1e-08,tsinfer,1.1042539820706367,0.002108877925123248
19,5000,35000000,50000,1e-08,1e-08,tsinfer,0.9340802858352195,0.0009804259491312266
20,5000,35000000,50000,2e-08,1e-08,tsinfer,0.7555099076661157,0.0009201332187162738
21,5000,40000000,50000,5e-09,1e-08,tsinfer,1.125055093483018,0.0016369797066789564
22,5000,40000000,50000,1e-08,1e-08,tsinfer,0.9388306201988016,0.0007247188421848045
23,5000,40000000,50000,2e-08,1e-08,tsinfer,0.7507315608506743,0.0007394216881349328
24,5000,45000000,50000,5e-09,1e-08,tsinfer,1.1439548010718676,0.0008720397929757245
25,5000,45000000,50000,1e-08,1e-08,tsinfer,0.9407202300598012,0.0009122956623959849
26,5000,45000000,50000,2e-08,1e-08,tsinfer,0.7464788194140294,0.0005728013908844191
27,5000,50000000,5000,5e-09,1e-08,tsinfer,1.2082481004139514,0.0017952669804845863
28,5000,50000000,5000,1e-08,1e-08,tsinfer,0.8759895553963677,0.0010500463285556308
29,5000,50000000,5000,2e-08,1e-08,tsinfer,0.6397071438677215,0.0006400206004149431
30,5000,50000000,10000,5e-09,1e-08,tsinfer,1.2223681941952071,0.0015692850881698262
31,5000,50000000,10000,1e-08,1e-08,tsinfer,0.9020388349784462,0.0006833742595058848
32,5000,50000000,10000,2e-08,1e-08,tsinfer,0.6668536778548022,0.00030533747245656474
33,5000,50000000,15000,5e-09,1e-08,tsinfer,1.2219498247842642,0.001447155204261295
34,5000,50000000,15000,1e-08,1e-08,tsinfer,0.9179945460295034,0.0010929441405691848
35,5000,50000000,15000,2e-08,1e-08,tsinfer,0.6846916252759206,0.0005974808988734792
36,5000,50000000,20000,5e-09,1e-08,tsinfer,1.2132963270517985,0.0013285333825646876
37,5000,50000000,20000,1e-08,1e-08,tsinfer,0.9254569447154088,0.000874936243587831
38,5000,50000000,20000,2e-08,1e-08,tsinfer,0.6950375489231069,0.0005353305968662158
39,5000,50000000,25000,5e-09,1e-08,tsinfer,1.208549757605685,0.001976255572483644
40,5000,50000000,25000,1e-08,1e-08,tsinfer,0.9299099094831325,0.0010589404650510554
41,5000,50000000,25000,2e-08,1e-08,tsinfer,0.7063476972786884,0.0003088391370470689
42,5000,50000000,30000,5e-09,1e-08,tsinfer,1.1978075324492212,0.0013568658540944183
43,5000,50000000,30000,1e-08,1e-08,tsinfer,0.934025659837077,0.0008897071816140664
44,5000,50000000,30000,2e-08,1e-08,tsinfer,0.7152522669859673,0.00040815219804963225
45,5000,50000000,35000,5e-09,1e-08,tsinfer,1.1883628048300352,0.0010406451402527783
46,5000,50000000,35000,1e-08,1e-08,tsinfer,0.9369767517007075,0.000875403650593749
47,5000,50000000,35000,2e-08,1e-08,tsinfer,0.7230074200418035,0.0008891011970554846
48,5000,50000000,40000,5e-09,1e-08,tsinfer,1.1801265971399262,0.0015094941845872083
49,5000,50000000,40000,1e-08,1e-08,tsinfer,0.9405721643336558,0.0010548009598218314
50,5000,50000000,40000,2e-08,1e-08,tsinfer,0.7296488967094261,0.0005309960293017671
51,5000,50000000,45000,5e-09,1e-08,tsinfer,1.167343979893178,0.001427275042473458
52,5000,50000000,45000,1e-08,1e-08,tsinfer,0.9421222515768954,0.0007705736820609467
53,5000,50000000,45000,2e-08,1e-08,tsinfer,0.7371569543606273,0.0006338747243314909
54,5000,50000000,50000,5e-09,1e-08,tsinfer,1.161004470333202,0.0014517537567958817
55,5000,50000000,50000,1e-08,1e-08,tsinfer,0.9443597517925644,0.0010397784784523716
56,5000,50000000,50000,2e-08,1e-08,tsinfer,0.7420387587304463,0.0008536326859292345
57,5000,50000000,55000,5e-09,1e-08,tsinfer,1.1521768424182097,0.001281770301745402
58,5000,50000000,55000,1e-08,1e-08,tsinfer,0.9455145648577219,0.001181487291197159
59,5000,50000000,55000,2e-08,1e-08,tsinfer,0.749166112592751,0.0006575679942760269
60,5000,50000000,60000,5e-09,1e-08,tsinfer,1.1435845942017746,0.000892609222099516
61,5000,50000000,60000,1e-08,1e-08,tsinfer,0.9466810578598046,0.0008649913101707248
62,5000,50000000,60000,2e-08,1e-08,tsinfer,0.7536301699521772,0.0008587437381881057
63,5000,50000000,65000,5e-09,1e-08,tsinfer,1.1311335919871437,0.0012879307673471403
64,5000,50000000,65000,1e-08,1e-08,tsinfer,0.9470498897516508,0.000967634210243433
65,5000,50000000,65000,2e-08,1e-08,tsinfer,0.7570350292193788,0.0009187202926769056
66,5000,50000000,70000,5e-09,1e-08,tsinfer,1.1258660822480384,0.0012283087195613252
67,5000,50000000,70000,1e-08,1e-08,tsinfer,0.9490182331804415,0.0006314854528254742
68,5000,50000000,70000,2e-08,1e-08,tsinfer,0.7619875909368752,0.0005454406074019536
69,5000,50000000,75000,5e-09,1e-08,tsinfer,1.1165473821559655,0.0013697488055989136
70,5000,50000000,75000,1e-08,1e-08,tsinfer,0.9447556847974378,0.000700771737617304
71,5000,50000000,75000,2e-08,1e-08,tsinfer,0.7660078226856907,0.0006845947454279241
72,5000,50000000,80000,5e-09,1e-08,tsinfer,1.1096711702505715,0.001090834566196757
73,5000,50000000,80000,1e-08,1e-08,tsinfer,0.9477063296426161,0.0012547946499045003
74,5000,50000000,80000,2e-08,1e-08,tsinfer,0.7713994735522766,0.0008036818360431772
75,5000,50000000,85000,5e-09,1e-08,tsinfer,1.101182562079025,0.0012814729840966816
76,5000,50000000,85000,1e-08,1e-08,tsinfer,0.946525602195952,0.0007563479139884081
77,5000,50000000,85000,2e-08,1e-08,tsinfer,0.7751829054166399,0.0009247369554486626
78,5000,50000000,90000,5e-09,1e-08,tsinfer,1.0931724632039281,0.00140227464606123
79,5000,50000000,90000,1e-08,1e-08,tsinfer,0.944738686796797,0.0008123149252659598
80,5000,50000000,90000,2e-08,1e-08,tsinfer,0.7793769723249927,0.00041691255701006017
81,5000,50000000,95000,5e-09,1e-08,tsinfer,1.0881876846624081,0.0007617610204786229
82,5000,50000000,95000,1e-08,1e-08,tsinfer,0.9465059307494146,0.0008702890023279486
83,5000,50000000,95000,2e-08,1e-08,tsinfer,0.7814097120971144,0.0008192388073384858
84,5000,50000000,100000,5e-09,1e-08,tsinfer,1.0836661431477856,0.0006786619997263999
85,5000,50000000,100000,1e-08,1e-08,tsinfer,0.9451628018623373,0.0009689242766047635
86,5000,50000000,100000,2e-08,1e-08,tsinfer,0.7858838301071132,0.0006518135666935494
87,5000,55000000,50000,5e-09,1e-08,tsinfer,1.172592677194965,0.001369538196532373
88,5000,55000000,50000,1e-08,1e-08,tsinfer,0.9465986137642769,0.0013303582327287527
89,5000,55000000,50000,2e-08,1e-08,tsinfer,0.7399747401123221,0.00036313160412780664
90,5000,60000000,50000,5e-09,1e-08,tsinfer,1.1837995746273364,0.0010170940103041179
91,5000,60000000,50000,1e-08,1e-08,tsinfer,0.9473675298302288,0.0007435363861298807
92,5000,60000000,50000,2e-08,1e-08,tsinfer,0.7368467458215403,0.0007359750183164611
93,5000,65000000,50000,5e-09,1e-08,tsinfer,1.1970391437844903,0.0011732230193798336
94,5000,65000000,50000,1e-08,1e-08,tsinfer,0.9499684475311808,0.0006326061195538482
95,5000,65000000,50000,2e-08,1e-08,tsinfer,0.734405326617214,0.0005790824749961882
96,5000,70000000,50000,5e-09,1e-08,tsinfer,1.205593483920835,0.001199389242627219
97,5000,70000000,50000,1e-08,1e-08,tsinfer,0.9518225909032536,0.0012628299318332109
98,5000,70000000,50000,2e-08,1e-08,tsinfer,0.7335297739175299,0.00046716819985187166
99,5000,75000000,50000,5e-09,1e-08,tsinfer,1.2164355261214248,0.0007612693623216737
100,5000,75000000,50000,1e-08,1e-08,tsinfer,0.9528193531542362,0.0008020205052617614
101,5000,75000000,50000,2e-08,1e-08,tsinfer,0.7314061526810336,0.0005231773566815868
102,5000,80000000,50000,5e-09,1e-08,tsinfer,1.2241543793576302,0.0009780964052055114
103,5000,80000000,50000,1e-08,1e-08,tsinfer,0.9536413275529714,0.0007356737393808115
104,5000,80000000,50000,2e-08,1e-08,tsinfer,0.729694234555343,0.00044512026403007853
105,5000,85000000,50000,5e-09,1e-08,tsinfer,1.2308686003829623,0.001274136241263862
106,5000,85000000,50000,1e-08,1e-08,tsinfer,0.9571708751060406,0.0009034041669817857
107,5000,85000000,50000,2e-08,1e-08,tsinfer,0.7281357994084608,0.0007126062461832294
108,5000,90000000,50000,5e-09,1e-08,tsinfer,1.2369888979528298,0.001210549251472602
109,5000,90000000,50000,1e-08,1e-08,tsinfer,0.9564467788730404,0.0010153790075705315
110,5000,90000000,50000,2e-08,1e-08,tsinfer,0.728090529313445,0.0005133406600760528
111,5000,95000000,50000,5e-09,1e-08,tsinfer,1.2435971445467306,0.0013090643636739989
112,5000,95000000,50000,1e-08,1e-08,tsinfer,0.9581031627602112,0.0008908855953408311
113,5000,95000000,50000,2e-08,1e-08,tsinfer,0.7256616908522714,0.0004068569669852696
114,5000,100000000,50000,5e-09,1e-08,tsinfer,1.2525150578809807,0.0009365004360323524
115,5000,100000000,50000,1e-08,1e-08,tsinfer,0.9594624694088791,0.0006920606823206316
116,5000,100000000,50000,2e-08,1e-08,tsinfer,0.725600114535706,0.000504507555733384
