CentreName,CHB,JPT,CHS,CDX,KHV,CEU,TSI,FIN,GBR,IBS,YRI,LWK,GWD,MSL,ESN,ASW,ACB,MXL,PUR,CLM,PEL,GIH,PJL,BEB,STU,ITU
Barts,0.009832215375201273,0.009731523032926058,0.00988699988056818,0.008758927309707442,0.009991712263359574,0.12392437259353253,0.09192004313259587,0.10745949932790147,0.11418096562582532,0.10674955965959218,0.003335612878171732,0.0049833048526878665,0.005460484103482654,0.0029613454891695284,0.0030463696041905406,0.013022278598545038,0.015052306775133731,0.03112821458791924,0.07674701029896722,0.0652861742723995,0.02456771284461047,0.03703578931002404,0.03907323367170872,0.025937723877407868,0.029629945402296107,0.03029667523207684
Birmingham,0.009463772043826781,0.009326918216699696,0.009486528326251157,0.008424014678206347,0.009590991214361043,0.12627606881572798,0.0916644575970301,0.10980304746495315,0.11629275686125785,0.1069405719183455,0.0031298289923319795,0.004674845174488179,0.005185475828459111,0.0028153130774064114,0.0028787902025084766,0.01304343077037221,0.015311145235178066,0.030986050339969692,0.07652762965978974,0.06499603045076137,0.024414562364191716,0.036349769948685724,0.03847509272374445,0.025489690466495615,0.028994280958853775,0.02945893667010659
Bristol,0.009496843909704083,0.009364706386396825,0.009477497791383162,0.008449489991248121,0.009621980381210137,0.1260698856805671,0.09156388488244097,0.10942161685830311,0.11661581633992346,0.10707028973259569,0.0031711131417391674,0.004694037992661953,0.005237149259238739,0.0028527699963992385,0.0029154693542206085,0.01306319398937112,0.015227536226149585,0.030943894158926614,0.07661718524430267,0.06505422109064028,0.024358359311268677,0.0363613042185611,0.03840377031165245,0.02550930966816015,0.028963190373606104,0.029475483709331507
Bury,0.009435981059669864,0.009312466582150134,0.009455045641815013,0.00839500722529649,0.009581828684999344,0.12742963458339834,0.0914027593723848,0.10963756299669042,0.11653190123046278,0.10693712874703172,0.003127950892712318,0.004612963844353213,0.0052058606574212065,0.0028001884358097775,0.002855768745465625,0.013184888495290948,0.01523284175236429,0.03107905681991778,0.0762396776844669,0.06495089447727857,0.024359863082027894,0.03621488002769746,0.038352869707800157,0.025404565839775007,0.028909940048699193,0.029348473365021485
Cardiff,0.009472242999013565,0.009349930877851244,0.009488609579695804,0.00841172897961949,0.009629476922930355,0.12572620163515183,0.09163051007174698,0.10754405058762705,0.11675524925990935,0.1078806498733744,0.003102898810588723,0.004625210822597636,0.00519547537156189,0.0028039923102371133,0.002879744257646849,0.012919429089384444,0.015170905782191775,0.031164164308718195,0.0770914701295396,0.06561087875517156,0.024485358213003034,0.036459819659352286,0.038536450961149,0.025577223094666215,0.028895106330417843,0.029593221316854646
Croydon,0.009618545217637208,0.00947729757898917,0.009630014884504176,0.00857094226160105,0.009757494260058537,0.12523050015932083,0.09159332330721347,0.10892743063996518,0.1156490637998983,0.10690121117591064,0.003233201932345928,0.004811431966868946,0.005335355751313059,0.0029063452842061285,0.002980568300726514,0.013026770476167085,0.015173650534460353,0.031024170073812758,0.07674339906048067,0.06490465790849044,0.024508138548759537,0.036617857805387725,0.03867367931272581,0.02564006466733831,0.029251613042148253,0.029813272049671432
Edinburgh,0.009388668593213965,0.009205485637084192,0.009401788123931486,0.00840494157043736,0.009531874191046874,0.12639012191547272,0.09138009473906214,0.10754524887922398,0.11850489276922295,0.10757717029990004,0.003036381530076929,0.004543987073389126,0.005046725320862914,0.0027168548028615037,0.002782559885190165,0.01319407589619334,0.015025087099686222,0.031205374298705325,0.07666577939021452,0.06544909810922131,0.024496921996947932,0.0363912446958101,0.038521801363715816,0.02544545569636532,0.02876444957341136,0.029383916548750697
Glasgow,0.009386772148722479,0.009210894656052532,0.009387441456876311,0.008355267416566213,0.009470269577317713,0.12589736745090785,0.0913618689479103,0.10668324770061363,0.11888662208962904,0.10820706135788355,0.0029921775636954267,0.004522231805372707,0.004995757211467378,0.0027025632022942207,0.002744682296777697,0.01327093643192811,0.014972655164169214,0.03138588609162288,0.07686164651123381,0.06571463930469092,0.024570918940252463,0.03641422709458097,0.03858952665284551,0.025423804103079137,0.0286303220188115,0.029361212804699152
Hounslow,0.009618812444085974,0.0094759947263065,0.00965124313899923,0.008590367716362502,0.009767315747435291,0.12503354672440936,0.09162544714381715,0.10884868425690206,0.11551658743266267,0.10684095096426549,0.0032324856519675956,0.00481756758498878,0.005363023729140738,0.0029110284699748186,0.0029761869069278783,0.013019358410100415,0.015177822738389858,0.03103997026352152,0.07658354264970063,0.065167578663752,0.024476818014267803,0.03666342507060422,0.03873134214204197,0.02570237304515392,0.029322880502837607,0.02984564586138404
Leeds,0.009466622441662631,0.009326023993395521,0.009480065242320044,0.00843827670022753,0.00961718255012668,0.12706293373089592,0.09147176252723674,0.11027135337920636,0.11616858492996568,0.10681792306473811,0.0031346425373165194,0.0046547804485773826,0.005213275053243006,0.0028226300462490207,0.002877816803995351,0.013122732568764103,0.015278936869103652,0.030970565437300375,0.0763122024478055,0.0648704603500022,0.024365969951182245,0.03625729770128153,0.03827456277926967,0.025412839798051295,0.02895095284034444,0.029359605807743838
Liverpool,0.00949183817238112,0.009321455999396787,0.00949735595523184,0.008434968107279409,0.009588423113364481,0.12618287340325443,0.09150508358904669,0.10821008543317448,0.11705729089377578,0.10752269062595288,0.0031193125888540722,0.004595456918858606,0.005163215893662325,0.0028020180836941084,0.0028744093439064173,0.013125355911673632,0.015138997320434985,0.03119246541214768,0.07663177688895631,0.06549562683722791,0.02450080169927172,0.036400878547695165,0.038492407368200254,0.025473874301555826,0.028794356025657778,0.029386981565342408
Manchester,0.009529376426875909,0.009426323032114074,0.009535816517384298,0.008480813175082908,0.009638939653178646,0.1261505788703682,0.09164281558593755,0.10887189339289742,0.11618333755186008,0.10685084702652022,0.003169919575383533,0.0047244509197405665,0.005265750148942632,0.002836049430000158,0.002899163846063492,0.013001616668126216,0.015167022109591479,0.031094944042662023,0.07652847619598024,0.06508167412490153,0.024455712433584832,0.03650170391146325,0.03861031950996464,0.025602718751763096,0.029111927037202383,0.029637810062412777
Middlesborough,0.00944628071660029,0.009280309004451924,0.009419677495261436,0.008361454694384105,0.009532008954536646,0.12686427524999846,0.09129636366529033,0.10971545667424785,0.11683334460336459,0.10713454729687799,0.003098240781269179,0.004599716246442142,0.005136312261863738,0.0027708327515851786,0.002829716502798844,0.013123352155005446,0.015110267810522012,0.031036178427180688,0.07661937201857943,0.06512287198090733,0.024395650719593445,0.036318357503771506,0.038395204098246094,0.02539582132276177,0.028818244018264737,0.02934614304619462
Newcastle,0.00941622929719738,0.009274828808098856,0.009392212962068375,0.008379177319210193,0.009516477972111933,0.12672758839263767,0.0913591341887572,0.10944729574566604,0.11717058123819604,0.10720007363613637,0.0030760546105773456,0.004573240940234214,0.005113678714975505,0.002755891470844732,0.002818356657637528,0.01310573492550637,0.01509146916951306,0.031061222181782172,0.07652503739487268,0.06516377373145518,0.024457174665536766,0.03634179121785998,0.03842600903321873,0.02540100549785464,0.02880412117510406,0.029401839052946348
Nottingham,0.0094885261622803,0.00936226947194184,0.009477744263124659,0.008430734421197243,0.009620979906432608,0.12667857568178625,0.0916018626585353,0.11064103177770299,0.11605917540753068,0.1067570699045355,0.003144417044762481,0.004654462547257276,0.0052009469045862676,0.0028319440308019104,0.0028801519654032665,0.013051577772333449,0.015245532293182752,0.030882459502859685,0.07636860472798765,0.06486126273312255,0.024391702290498463,0.03624452172020173,0.03832709734296898,0.025445278400193835,0.028893457022812114,0.029458614045959494
Oxford,0.009530644825033715,0.009397789077277336,0.009526848193178094,0.008454684331440499,0.009668138541654953,0.12586088178978566,0.09163930247357566,0.109656694246447,0.11604629014273127,0.10701062082406848,0.0031477905297550113,0.004722014712796483,0.005254115601726179,0.0028449172533270874,0.0028975965810077915,0.013037574849315609,0.015178553732114299,0.030996639372786267,0.07667512305113208,0.06504337746749311,0.024426294107817464,0.03640823936464872,0.03847586806452412,0.02554506524572222,0.028992557581424855,0.029562378039216887
Reading,0.009541734327153127,0.009413320790916467,0.009560061683771886,0.008500497494502567,0.009656225048205368,0.12590307789351227,0.091670735884285,0.10959974955498943,0.11616651968205437,0.10699152523664081,0.003157411717128699,0.004712938879551417,0.005253558139786008,0.0028500937317848967,0.0028983007731896502,0.013081594483548486,0.01519985027085731,0.030968424438885412,0.0765768208404682,0.06488415865570618,0.02437111124040216,0.036398011639439586,0.038507057947468226,0.02553609265597157,0.029054910595757016,0.02954621639402394
Sheffield,0.009412916865597067,0.009338037693136729,0.00943363173696379,0.00841836529521018,0.009571295783076809,0.12735793851309962,0.09155611003271023,0.11054692422129961,0.1163583490866939,0.10670342071971535,0.003128580029136035,0.004620550450767318,0.0051920616619850835,0.002826198354681599,0.002866660938311935,0.013144098077404357,0.015294188234148598,0.03084964261150662,0.07629317816142818,0.06476164973861294,0.024354319072353057,0.03617303401727215,0.038204728547840246,0.02536199970707409,0.02890590578337414,0.029326214666600167
Stockport (pilot),0.009438427095856109,0.00930207509942683,0.00943930322136256,0.00840086560828101,0.009625698959930935,0.12608029754037603,0.09075973265214844,0.10839361337261114,0.11515550166518622,0.10684358126232016,0.0031388242081905925,0.0047712293901895995,0.005239471951409692,0.002784568359590412,0.002876401684398969,0.012806731576326258,0.015118634744642825,0.03130936901093334,0.0773052343371722,0.06523395766626468,0.0244807143581596,0.03711163420252361,0.038842087667964396,0.025917199315493935,0.029685393335058402,0.029939451714182073
Stoke,0.009430178801536099,0.00930656335620887,0.009465227226145217,0.00834867694276969,0.009564968699072406,0.1273668993450332,0.09125691219804602,0.1104725726737292,0.11673436121074439,0.10683495009448055,0.0031200425095347963,0.0046233427329730944,0.005150865260473816,0.0028213408935684903,0.002868883530917328,0.013164237500360665,0.015298004883661747,0.030981776526258,0.07622294472380876,0.06483268317048324,0.024277709338001312,0.03623820661567641,0.03829169267238655,0.02536636519114949,0.02870089348339271,0.029259700419586726
Swansea,0.009517556259787396,0.009252280630277023,0.009499752387706817,0.00847445124817066,0.009688446131837477,0.12522307200481692,0.09190885525281772,0.10676588465883233,0.1166809500861432,0.10815476615641677,0.003066077131197897,0.004649925318797275,0.005132997228719228,0.0027821557053361134,0.0028268679828605415,0.012963877220905326,0.015025000617888836,0.03127938687901935,0.07698319700522714,0.06597790004547426,0.024588195631400727,0.036673617713615894,0.038786042943107106,0.025637896471246372,0.02887323162053568,0.029587615667862516
Wrexham,0.009435516131147207,0.009360436094220109,0.009433563980772674,0.008552215330070053,0.009607126170259215,0.12516435013480418,0.09162281532375885,0.10826337996230853,0.11695028677459025,0.10803621201880137,0.003021729490502921,0.004633186385932802,0.005198147367308253,0.0027789152649959825,0.0027681703544529886,0.01294116050688008,0.01516040772665412,0.03113421609726784,0.07673631753750546,0.06500091213784934,0.024511278242447608,0.037227015428374984,0.03863426578098003,0.025483714076780902,0.028840490432369727,0.029504171248964456
