Unnamed: 0,replicate,sample_size,Ne,length,recombination_rate,mutation_rate,error_rate,edges,n_trees,n_sites,seed,sites,ts_filesize,vcf_filesize,vcfgz_filesize,tsinfer_completed,tsinfer_memory,tsinfer_mean_polytomy,tsinfer_edges,tsinfer_cputime,tsinfer_ts_filesize,tsinfer_var_polytomy,tsinfer_max_polytomy
147,1,60000,5000,50000000,5e-09,1e-08,0,329599,55107,117066,344666240,117066,11701856,14051577887,382477273,False,,,,,,,
148,1,65000,5000,50000000,5e-09,1e-08,0,338319,54757,116639,1697490028,116639,11997512,15166741284,414341331,False,,,,,,,
149,1,70000,5000,50000000,5e-09,1e-08,0,350878,55326,117850,1098177596,117850,12422523,16502731276,443101740,True,7500677120.0,5.889265184260951,396483.0,36859.92,13853723.0,8236.676937628283,23503.0
150,1,75000,5000,50000000,5e-09,1e-08,0,362161,55701,116749,1128170998,116749,12773596,17516073699,462646376,False,,,,,,,
151,1,80000,5000,50000000,5e-09,1e-08,0,371281,55346,117990,1544128412,117990,13106174,18882184634,499873458,False,,,,,,,
152,1,85000,5000,50000000,5e-09,1e-08,0,384403,56180,119612,1803384465,119612,13553240,20337896391,527703148,True,9026494464.0,6.087281543590262,421806.0,22803.48,14710666.0,8106.987114444811,23647.0
153,1,90000,5000,50000000,5e-09,1e-08,0,392964,55879,118294,1803535825,118294,13827806,21296763239,548670928,False,,,,,,,
154,1,95000,5000,50000000,5e-09,1e-08,0,404821,56430,120314,251715352,120314,14299747,22863586605,590597435,False,,,,,,,
155,1,100000,5000,50000000,5e-09,1e-08,0,418839,57426,122211,1605647102,122211,14775768,24446205931,634835421,False,,,,,,,
156,1,5000,5000,50000000,1e-08,1e-08,0,324115,83704,90941,1548111398,90941,10169716,912048740,32009478,False,,,,,,,
157,1,10000,5000,50000000,1e-08,1e-08,0,365143,91616,98659,1625717908,98659,11553270,1976062883,63605417,True,1528016896.0,5.9608591108780935,329713.0,3158.16,10835801.0,15188.988633051456,28962.0
158,1,15000,5000,50000000,1e-08,1e-08,0,386516,94537,102509,1580435434,102509,12261252,3078286738,96660542,False,,,,,,,
159,1,20000,5000,50000000,1e-08,1e-08,0,410909,97951,104929,1749185856,104929,13020420,4200268583,127982607,True,2562433024.0,6.1764829685273925,381509.0,13453.34,12483434.0,15436.505555613909,30850.0
160,1,25000,5000,50000000,1e-08,1e-08,0,428545,99839,107096,1058407015,107096,13597727,5357996285,159368950,False,,,,,,,
161,1,30000,5000,50000000,1e-08,1e-08,0,449105,102543,108745,1815527224,108745,14239519,6527968503,187760397,False,,,,,,,
162,1,35000,5000,50000000,1e-08,1e-08,0,462272,103457,110236,380918527,110236,14758507,7719856282,222086155,False,,,,,,,
163,1,40000,5000,50000000,1e-08,1e-08,0,478708,105025,112680,311164745,112680,15307449,9017831876,255618212,False,,,,,,,
164,1,45000,5000,50000000,1e-08,1e-08,0,500098,107736,113899,218758568,113899,15967082,10254401712,283925255,False,,,,,,,
165,1,50000,5000,5000000,1e-08,1e-08,0,141805,11012,11620,370538883,11620,4655509,1162561915,33226537,False,,,,,,,
166,1,50000,5000,10000000,1e-08,1e-08,0,180407,21181,22646,1953713083,22646,5874477,2265470844,62058877,False,,,,,,,
167,1,50000,5000,15000000,1e-08,1e-08,0,221779,32044,34183,1436677127,34183,7162433,3419505316,97618831,False,,,,,,,
168,1,50000,5000,20000000,1e-08,1e-08,0,263059,42878,45619,700466639,45619,8505561,4563436493,126530334,False,,,,,,,
169,1,50000,5000,25000000,1e-08,1e-08,0,303478,53460,56608,241837109,56608,9804033,5662655727,155748637,False,,,,,,,
170,1,50000,5000,30000000,1e-08,1e-08,0,346394,64721,68639,788832551,68639,11174564,6866104360,190610099,True,3366322176.0,6.888157050596639,322104.0,16755.420000000002,10469790.0,8870.314466048812,20308.0
171,1,50000,5000,35000000,1e-08,1e-08,0,383262,74452,79315,1829461025,79315,12339438,7934013551,217791081,False,,,,,,,
172,1,50000,5000,40000000,1e-08,1e-08,0,421811,84618,91050,1738357430,91050,13567504,9107854153,252634376,False,,,,,,,
173,1,50000,5000,45000000,1e-08,1e-08,0,466354,96338,102603,510588602,102603,14948888,10263488804,285062048,True,5093212160.0,6.6599146798983435,440247.0,26820.95,14335089.0,13104.664582202571,29386.0
174,1,50000,5000,50000000,1e-08,1e-08,0,508766,107441,114339,604723176,114339,16280596,11437430150,321596958,False,,,,,,,
175,1,50000,5000,55000000,1e-08,1e-08,0,549187,118088,125677,1307161656,125677,17687781,12571558265,350000652,True,6442369024.0,6.535902804769488,521284.0,37194.06,16958372.0,16477.190120520063,36211.0
176,1,50000,5000,60000000,1e-08,1e-08,0,588275,128299,136957,1621544200,136957,19052328,13699885610,377346100,False,,,,,,,
177,1,50000,5000,65000000,1e-08,1e-08,0,633525,140156,148389,1023808787,148389,20469426,14843417128,408614824,False,,,,,,,
178,1,50000,5000,70000000,1e-08,1e-08,0,671100,150125,159497,1498526577,159497,21678453,15954538812,436210084,False,,,,,,,
179,1,50000,5000,75000000,1e-08,1e-08,0,711002,160613,170966,1009145096,170966,22956364,17101771513,471771617,False,,,,,,,
180,1,50000,5000,80000000,1e-08,1e-08,0,757427,172764,182639,1634564806,182639,24410241,18269409953,505782400,False,,,,,,,
181,1,50000,5000,85000000,1e-08,1e-08,0,793809,182363,193714,1485419168,193714,25583740,19377231710,533435021,False,,,,,,,
182,1,50000,5000,90000000,1e-08,1e-08,0,836690,193475,205172,1066736453,205172,26939698,20523363557,564392605,False,,,,,,,
183,1,50000,5000,95000000,1e-08,1e-08,0,873156,203310,215634,1843837106,215634,28107574,21569867129,592764842,False,,,,,,,
184,1,50000,5000,100000000,1e-08,1e-08,0,911001,213181,226923,702045715,226923,29322558,22699094614,628471164,False,,,,,,,
185,1,55000,5000,50000000,1e-08,1e-08,0,521692,108164,115685,23621131,115685,16716097,12728943261,344222076,True,6222798848.0,6.665506119860194,493934.0,22949.510000000002,16072995.0,14793.851583609207,33064.0
186,1,60000,5000,50000000,1e-08,1e-08,0,532021,108101,114963,360176970,114963,17249819,13799157106,366613914,False,,,,,,,
187,1,65000,5000,50000000,1e-08,1e-08,0,550993,110530,117239,1983810860,117239,17869169,15244757784,409507301,False,,,,,,,
188,1,70000,5000,50000000,1e-08,1e-08,0,560970,110461,117733,1036619563,117733,18221087,16486347162,442359347,False,,,,,,,
189,1,75000,5000,50000000,1e-08,1e-08,0,571188,110440,117466,1373830417,117466,18559864,17623644497,460368553,False,,,,,,,
190,1,80000,5000,50000000,1e-08,1e-08,0,583859,111161,118000,2029127050,118000,18981540,18883784486,496191025,False,,,,,,,
191,1,85000,5000,50000000,1e-08,1e-08,0,600845,113029,119443,1962233100,119443,19533691,20309161227,533579255,True,9607868416.0,7.071027456826935,569147.0,33847.619999999995,18669105.0,14572.786419878612,34184.0
192,1,90000,5000,50000000,1e-08,1e-08,0,609115,112412,119538,514266202,119538,19828641,21520719140,553832411,False,,,,,,,
193,1,95000,5000,50000000,1e-08,1e-08,0,621571,113085,119841,1160804345,119841,20333871,22773702864,588934130,False,,,,,,,
194,1,100000,5000,50000000,1e-08,1e-08,0,634805,113828,120116,103278084,120116,20766984,24027145857,614825861,True,11260702720.0,7.255565342245925,601334.0,40757.38,19689311.0,14038.737724519915,34036.0
195,1,5000,5000,50000000,2e-08,1e-08,0,640154,167993,90876,103946990,90876,18752590,911396429,32160315,False,,,,,,,
196,1,10000,5000,50000000,2e-08,1e-08,0,710314,182999,98341,1890565278,98341,20930757,1969694436,64159871,True,1506021376.0,7.307243873475116,473809.0,3983.68,14563923.0,25615.184699303725,40715.0
197,1,15000,5000,50000000,2e-08,1e-08,0,749881,190136,101711,1018406879,101711,22217028,3054323650,93443197,False,,,,,,,
198,1,20000,5000,50000000,2e-08,1e-08,0,776378,194418,104490,1712968345,104490,23054801,4182696080,127561435,False,,,,,,,
199,1,25000,5000,50000000,2e-08,1e-08,0,803334,198610,106721,1687233945,106721,23897387,5339235147,159100131,True,3014586368.0,7.6786381228179375,567436.0,19520.37,17534632.0,25235.253948660866,43134.0
200,1,30000,5000,50000000,2e-08,1e-08,0,842476,205933,109030,629978175,109030,25061262,6545076772,190547744,False,,,,,,,
201,1,35000,5000,50000000,2e-08,1e-08,0,859748,207964,110029,1479706967,110029,25622763,7705360736,221298101,False,,,,,,,
202,1,40000,5000,50000000,2e-08,1e-08,0,879080,209982,111612,393513210,111612,26245464,8932361096,248976140,False,,,,,,,
203,1,45000,5000,50000000,2e-08,1e-08,0,894953,211467,112451,339554417,112451,26759435,10124040720,280939764,False,,,,,,,
204,1,50000,5000,5000000,2e-08,1e-08,0,181807,21547,11595,1653114204,11595,5726707,1160061261,31825320,False,,,,,,,
205,1,50000,5000,10000000,2e-08,1e-08,0,262197,42592,22749,141095676,22749,8091349,2275773623,62981494,False,,,,,,,
206,1,50000,5000,15000000,2e-08,1e-08,0,344350,64154,34134,1123144714,34134,10512860,3414604041,94970767,False,,,,,,,
207,1,50000,5000,20000000,2e-08,1e-08,0,427516,85960,45755,124311332,45755,12920184,4577040562,126674290,False,,,,,,,
208,1,50000,5000,25000000,2e-08,1e-08,0,505425,106371,56555,1802692308,56555,15171879,5657354074,153920162,False,,,,,,,
209,1,50000,5000,30000000,2e-08,1e-08,0,588789,128338,68155,2030575854,68155,17828223,6817690466,186484681,False,,,,,,,
210,1,50000,5000,35000000,2e-08,1e-08,0,670298,149726,79539,729106162,79539,20219089,7956420261,218512638,True,4047593472.0,8.20946208684381,506688.0,12005.619999999999,15431783.0,16916.29841338531,32234.0
211,1,50000,5000,40000000,2e-08,1e-08,0,757109,172304,90921,338720125,90921,22751568,9094950421,252500009,True,4754243584.0,8.147730699096874,567465.0,14821.0,17463446.0,20001.639367077358,37252.0
212,1,50000,5000,45000000,2e-08,1e-08,0,834191,192931,102571,749956207,102571,25027103,10260288340,284120584,False,,,,,,,
213,1,50000,5000,50000000,2e-08,1e-08,0,915083,213935,114342,1345544012,114342,27406276,11437729849,313296191,False,,,,,,,
214,1,50000,5000,55000000,2e-08,1e-08,0,1000605,236617,126143,1047281846,126143,29911644,12618171664,352041412,False,,,,,,,
215,1,50000,5000,60000000,2e-08,1e-08,0,1080950,257487,137898,1368378092,137898,32746596,13794012595,384429377,False,,,,,,,
216,1,50000,5000,65000000,2e-08,1e-08,0,1162487,279054,148140,26115922,148140,35150647,14818510154,408653334,False,,,,,,,
217,1,50000,5000,70000000,2e-08,1e-08,0,1242960,300000,160572,413496058,160572,37566090,16062070305,444285890,False,,,,,,,
218,1,50000,5000,75000000,2e-08,1e-08,0,1319945,320213,170353,259118575,170353,39834828,17040453891,467867152,False,,,,,,,
219,1,50000,5000,80000000,2e-08,1e-08,0,1408728,343573,182786,1038910399,182786,42649942,18284113927,505530923,False,,,,,,,
220,1,50000,5000,85000000,2e-08,1e-08,0,1484113,363446,193400,1914211616,193400,44908248,19345822771,533382585,False,,,,,,,
221,1,50000,5000,90000000,2e-08,1e-08,0,1567735,385314,204986,1289836060,204986,47397187,20504758574,562014168,False,,,,,,,
222,1,50000,5000,95000000,2e-08,1e-08,0,1652225,407355,215634,2037770757,215634,49900589,21569867383,593080719,False,,,,,,,
223,1,50000,5000,100000000,2e-08,1e-08,0,1726124,426906,227768,123320830,227768,52138740,22783619197,627797159,False,,,,,,,
224,1,55000,5000,50000000,2e-08,1e-08,0,934805,216403,115220,880751737,115220,28021888,12677779988,346143824,False,,,,,,,
225,1,60000,5000,50000000,2e-08,1e-08,0,945395,216592,115718,253573468,115718,28527003,13889779253,374290733,True,7068696576.0,8.174617203461812,712189.0,24462.12,22001005.0,24628.966398251687,46251.0
226,1,65000,5000,50000000,2e-08,1e-08,0,967803,219507,116685,853494079,116685,29218116,15172721741,402180831,False,,,,,,,
227,1,70000,5000,50000000,2e-08,1e-08,0,981813,220638,117703,802236314,117703,29688821,16482146201,441573285,False,,,,,,,
228,1,75000,5000,50000000,2e-08,1e-08,0,1003602,223506,118545,1723020162,118545,30360370,17785525368,469153503,False,,,,,,,
229,1,80000,5000,50000000,2e-08,1e-08,0,1016410,224211,118600,797183745,118600,30780778,18979802267,495188035,True,9492332544.0,8.402781632260957,787223.0,31792.71,24269589.0,25036.491450538033,48347.0
230,1,85000,5000,50000000,2e-08,1e-08,0,1026384,224428,119067,563156618,119067,31133869,20245230523,526798387,False,,,,,,,
231,1,90000,5000,50000000,2e-08,1e-08,0,1047517,226957,120412,884922129,120412,31798171,21678064256,558773730,True,10729807872.0,8.52697785306481,815469.0,45217.47,25152797.0,24525.98859084781,48340.0
232,1,95000,5000,50000000,2e-08,1e-08,0,1059244,227385,120488,465784783,120488,32454734,22896651435,592396984,False,,,,,,,
233,1,100000,5000,50000000,2e-08,1e-08,0,1076037,229148,121842,1377494432,121842,33007908,24372395583,633713346,False,,,,,,,
234,2,5000,5000,50000000,5e-09,1e-08,0,169024,42341,91124,2128021889,91124,6075861,913883940,31384771,False,,,,,,,
235,2,10000,5000,50000000,5e-09,1e-08,0,191963,45754,97994,920241230,97994,6862527,1962744460,64031393,False,,,,,,,
236,2,15000,5000,50000000,5e-09,1e-08,0,207959,47091,100538,243680760,100538,7393865,3019100252,90762130,False,,,,,,,
237,2,20000,5000,50000000,5e-09,1e-08,0,226736,49343,105069,1585509597,105069,8069635,4205873235,129280199,False,,,,,,,
238,2,25000,5000,50000000,5e-09,1e-08,0,241381,50533,107063,1857862259,107063,8558803,5356345238,156259446,False,,,,,,,
239,2,30000,5000,50000000,5e-09,1e-08,0,252071,50620,108966,762051389,108966,8973269,6541235117,187260999,False,,,,,,,
240,2,35000,5000,50000000,5e-09,1e-08,0,267728,52060,110834,509023378,110834,9550100,7761733490,221743664,False,,,,,,,
241,2,40000,5000,50000000,5e-09,1e-08,0,279170,52420,111604,1945368301,111604,9937941,8931721366,248053391,False,,,,,,,
242,2,45000,5000,50000000,5e-09,1e-08,0,292958,53410,113434,1183358357,113434,10405756,10212538612,280966545,False,,,,,,,
243,2,50000,5000,5000000,5e-09,1e-08,0,120571,5383,11261,870377516,11261,4062025,1126652016,28630372,False,,,,,,,
244,2,50000,5000,10000000,5e-09,1e-08,0,140649,10704,23072,323693100,23072,4815764,2308082562,63138410,False,,,,,,,
245,2,50000,5000,15000000,5e-09,1e-08,0,160888,16001,34716,1925815251,34716,5549749,3472820125,95113446,False,,,,,,,
246,2,50000,5000,20000000,5e-09,1e-08,0,182329,21625,45225,1847427791,45225,6310998,4524025526,121284156,False,,,,,,,
247,2,50000,5000,25000000,5e-09,1e-08,0,202648,27034,57668,1252338530,57668,7053727,5768686037,162183427,False,,,,,,,
248,2,50000,5000,30000000,5e-09,1e-08,0,221333,31833,67997,1039792263,67997,7743496,6801885448,184226272,False,,,,,,,
249,2,50000,5000,35000000,5e-09,1e-08,0,242712,37522,79768,731749322,79768,8506630,7979327116,218563446,False,,,,,,,
250,2,50000,5000,40000000,5e-09,1e-08,0,265950,43556,91718,2023998744,91718,9387130,9174673596,250787213,True,4280537088.0,5.783192661964774,300113.0,11500.47,10431814.0,6532.7282479793375,18372.0
251,2,50000,5000,45000000,5e-09,1e-08,0,283503,48305,103492,141304491,103492,10102034,10352414956,284513906,True,4875636736.0,5.682036958965711,323467.0,10883.92,11297514.0,7178.174739161647,20177.0
252,2,50000,5000,50000000,5e-09,1e-08,0,304893,53834,115279,182062054,115279,10875145,11531456639,317108887,False,,,,,,,
253,2,50000,5000,55000000,5e-09,1e-08,0,323945,58989,126101,1052632328,126101,11568904,12613970882,344420175,False,,,,,,,
254,2,50000,5000,60000000,5e-09,1e-08,0,345599,64574,136967,1688975329,136967,12383278,13700885474,379073361,False,,,,,,,
255,2,50000,5000,65000000,5e-09,1e-08,0,365225,69733,147436,1498687296,147436,13090163,14748089943,403837005,False,,,,,,,
256,2,50000,5000,70000000,5e-09,1e-08,0,386487,75324,159279,833507701,159279,13863969,15932732748,438938743,False,,,,,,,
257,2,50000,5000,75000000,5e-09,1e-08,0,409210,81254,171808,1854526673,171808,14688467,17185996192,467057229,True,8465911808.0,5.447854572500465,498081.0,22200.93,17580108.0,12575.128486625117,33879.0
258,2,50000,5000,80000000,5e-09,1e-08,0,426513,85932,182682,134907077,182682,15342076,18273711250,506534299,False,,,,,,,
259,2,50000,5000,85000000,5e-09,1e-08,0,446595,91148,195209,292151505,195209,16093582,19526774904,542594897,False,,,,,,,
260,2,50000,5000,90000000,5e-09,1e-08,0,466430,96349,204660,389102929,204660,16788809,20472148987,557928733,False,,,,,,,
261,2,50000,5000,95000000,5e-09,1e-08,0,487230,101830,215279,186970914,215279,17529841,21534357095,594443798,True,10713366528.0,5.406026311561736,605702.0,57970.46000000001,21535110.0,16249.433793140377,42644.0
262,2,50000,5000,100000000,5e-09,1e-08,0,509282,107533,228369,1548718345,228369,18344131,22843736866,626089008,False,,,,,,,
263,2,55000,5000,50000000,5e-09,1e-08,0,316002,54082,114481,56099844,114481,11227092,12596469567,338167791,False,,,,,,,
264,2,60000,5000,50000000,5e-09,1e-08,0,329920,55150,117115,619578707,117115,11714201,14057459874,379988781,False,,,,,,,
265,2,65000,5000,50000000,5e-09,1e-08,0,340302,55205,116282,2010556972,116282,12044815,15120320477,401473723,False,,,,,,,
266,2,70000,5000,50000000,5e-09,1e-08,0,352568,55853,118210,123875873,118210,12474982,16553141166,447517306,False,,,,,,,
267,2,75000,5000,50000000,5e-09,1e-08,0,363417,56007,119538,872202149,119538,12854212,17934503830,480689607,False,,,,,,,
268,2,80000,5000,50000000,5e-09,1e-08,0,373567,55955,119555,2109236986,119555,13195104,19132629517,500793081,False,,,,,,,
269,2,85000,5000,50000000,5e-09,1e-08,0,383445,56015,118580,1389856074,118580,13510531,20162426511,525558391,False,,,,,,,
270,2,90000,5000,50000000,5e-09,1e-08,0,396230,56627,120383,1791169109,120383,13950619,21672843593,563031468,False,,,,,,,
271,2,95000,5000,50000000,5e-09,1e-08,0,405623,56478,119211,1632653383,119211,14300526,22653984900,576146139,False,,,,,,,
272,2,100000,5000,50000000,5e-09,1e-08,0,418750,57368,120922,1423617216,120922,14752025,24188369185,632856234,False,,,,,,,
273,2,5000,5000,50000000,1e-08,1e-08,0,322287,83438,90596,1232220362,90596,10117025,908588736,32078754,True,912207872.0,5.744130017558904,281336.0,2200.31,9356220.0,15244.399269822778,27307.0
274,2,10000,5000,50000000,1e-08,1e-08,0,362578,90976,97859,477946035,97859,11473411,1960040617,62913319,True,1508892672.0,5.9460745873985585,326053.0,6884.08,10724675.0,14870.48056063746,28533.0
275,2,15000,5000,50000000,1e-08,1e-08,0,391063,95490,101692,769830877,101692,12364329,3053752715,93611859,True,2069299200.0,6.1222408541802125,357796.0,5304.99,11732618.0,15592.102780728546,30161.0
276,2,20000,5000,50000000,1e-08,1e-08,0,410310,97774,104970,1209197858,104970,13003516,4201909431,128445249,True,2572840960.0,6.172310482760855,381134.0,12458.69,12474720.0,15657.559905690188,31067.0
277,2,25000,5000,50000000,1e-08,1e-08,0,428528,99716,106424,810741428,106424,13584061,5324376516,156464980,False,,,,,,,
278,2,30000,5000,50000000,1e-08,1e-08,0,445779,101635,108443,1060818179,108443,14147274,6509839907,188026110,True,3565469696.0,6.341509060754987,416783.0,9671.66,13630410.0,14889.467368031455,31248.0
279,2,35000,5000,50000000,1e-08,1e-08,0,461878,103118,109394,1262640712,109394,14736403,7660892019,215036028,False,,,,,,,
280,2,40000,5000,50000000,1e-08,1e-08,0,481332,105443,111879,1614618522,111879,15363742,8953728852,252316123,False,,,,,,,
281,2,45000,5000,50000000,1e-08,1e-08,0,491911,105757,113111,610246334,113111,15739038,10183459270,281361719,True,5137580032.0,6.5328660304591395,464134.0,14507.73,15136693.0,15030.375429409381,32637.0
282,2,50000,5000,5000000,1e-08,1e-08,0,141277,10837,11436,827904254,11436,4638043,1144156808,31362296,False,,,,,,,
283,2,50000,5000,10000000,1e-08,1e-08,0,182810,21774,22787,1385190136,22787,5938935,2279574583,64349847,False,,,,,,,
284,2,50000,5000,15000000,1e-08,1e-08,0,223030,32392,34289,885320540,34289,7199244,3430108136,96692769,True,1816944640.0,7.895620011679969,202799.0,2993.38,6511797.0,4125.301427185178,10169.0
285,2,50000,5000,20000000,1e-08,1e-08,0,266017,43688,46385,2132571212,46385,8597234,4640058492,129876376,False,,,,,,,
286,2,50000,5000,25000000,1e-08,1e-08,0,305840,54048,57149,1965390410,57149,9876299,5716770850,155684291,False,,,,,,,
287,2,50000,5000,30000000,1e-08,1e-08,0,346654,64815,68456,633775447,68456,11178145,6847798853,188150713,False,,,,,,,
288,2,50000,5000,35000000,1e-08,1e-08,0,384185,74682,79811,1653792099,79811,12372793,7983628085,220588622,True,3947671552.0,6.801640397626337,359902.0,12625.68,11694489.0,9765.2733873382,22677.0
289,2,50000,5000,40000000,1e-08,1e-08,0,423281,85012,90230,532722958,90230,13591469,9025830812,246084594,False,,,,,,,
290,2,50000,5000,45000000,1e-08,1e-08,0,470434,97266,103090,1896369221,103090,15064883,10312203150,282624514,True,5178720256.0,6.646422164940684,440917.0,14461.880000000001,14363895.0,13604.391240119703,29997.0
291,2,50000,5000,50000000,1e-08,1e-08,0,506982,107017,114134,1517302359,114134,16228204,11416923722,317472477,False,,,,,,,
