Unnamed: 0,replicate,sample_size,Ne,length,recombination_rate,mutation_rate,error_rate,edges,n_trees,n_sites,seed,sites,ts_filesize,vcf_filesize,vcfgz_filesize,tsinfer_completed,tsinfer_memory,tsinfer_mean_polytomy,tsinfer_edges,tsinfer_cputime,tsinfer_ts_filesize,tsinfer_var_polytomy,tsinfer_max_polytomy
292,2,50000,5000,55000000,1e-08,1e-08,0,551769,118748,125527,1655689972,125527,17821001,12556554674,347446508,True,6420647936.0,6.600937374346602,525329.0,37324.49,17186076.0,16748.04570227775,36467.0
293,2,50000,5000,60000000,1e-08,1e-08,0,590806,128933,137505,1876519378,137505,19128843,13754701397,374622440,False,,,,,,,
294,2,50000,5000,65000000,1e-08,1e-08,0,626732,138471,147340,531707344,147340,20271989,14738486985,403549765,False,,,,,,,
295,2,50000,5000,70000000,1e-08,1e-08,0,669521,149374,158945,319056063,158945,21627871,15899322735,435063127,False,,,,,,,
296,2,50000,5000,75000000,1e-08,1e-08,0,708146,159716,169913,259027667,169913,22859621,16996441146,461832804,False,,,,,,,
297,2,50000,5000,80000000,1e-08,1e-08,0,748525,170296,180660,44168271,180660,24134838,18071453132,487998552,False,,,,,,,
298,2,50000,5000,85000000,1e-08,1e-08,0,799216,183621,195553,1743485622,195553,25760793,19561184330,536297338,False,,,,,,,
299,2,50000,5000,90000000,1e-08,1e-08,0,837505,193732,205277,1807397739,205277,26962487,20533867099,561295633,False,,,,,,,
300,2,50000,5000,95000000,1e-08,1e-08,0,872387,202937,216448,1840494295,216448,28097587,21651291010,593508067,True,11392663552.0,6.436311473523523,839044.0,46946.13,27670046.0,29685.52967126678,62174.0
301,2,50000,5000,100000000,1e-08,1e-08,0,914555,213841,226467,366487876,226467,29411420,22653482014,615275625,True,12044058624.0,6.444000646118152,877660.0,41478.29,29024326.0,30687.100371466015,64615.0
302,2,55000,5000,50000000,1e-08,1e-08,0,521000,107989,114275,2077434634,114275,16673989,12573802691,341044043,False,,,,,,,
303,2,60000,5000,50000000,1e-08,1e-08,0,537344,109591,116801,114029811,116801,17422909,14019770618,380983416,False,,,,,,,
304,2,65000,5000,50000000,1e-08,1e-08,0,545836,109118,115931,1109505810,115931,17710757,15074680264,400543060,False,,,,,,,
305,2,70000,5000,50000000,1e-08,1e-08,0,563754,111231,117594,516386830,117594,18291083,16466883280,442376548,False,,,,,,,
306,2,75000,5000,50000000,1e-08,1e-08,0,575423,111604,118391,762021101,118391,18691263,17762420738,468430473,False,,,,,,,
307,2,80000,5000,50000000,1e-08,1e-08,0,585533,111576,117849,304686912,117849,19024937,18859620266,497692804,False,,,,,,,
308,2,85000,5000,50000000,1e-08,1e-08,0,599127,112554,119197,1454447023,119197,19484805,20267334704,529951821,False,,,,,,,
309,2,90000,5000,50000000,1e-08,1e-08,0,613432,113507,120274,49469603,120274,19959353,21653220490,559651599,True,10285826048.0,7.096051986267779,578754.0,27995.76,18995637.0,14555.984177645156,34388.0
310,2,95000,5000,50000000,1e-08,1e-08,0,624436,113917,120149,2035148938,120149,20418271,22832231130,596148874,False,,,,,,,
311,2,100000,5000,50000000,1e-08,1e-08,0,635137,114038,120911,583751126,120911,20791450,24186168531,620358977,True,11269066752.0,7.229910419839547,602895.0,32299.79,19750075.0,13749.370566350848,33785.0
312,2,5000,5000,50000000,2e-08,1e-08,0,641413,168228,91179,1897564363,91179,18791702,914435733,32070653,False,,,,,,,
313,2,10000,5000,50000000,2e-08,1e-08,0,707437,182210,98217,1949136799,98217,20850147,1967210395,63098304,False,,,,,,,
314,2,15000,5000,50000000,2e-08,1e-08,0,746623,189417,101488,1921962620,101488,22128430,3047627418,93736997,False,,,,,,,
315,2,20000,5000,50000000,2e-08,1e-08,0,783268,195953,104352,212456656,104352,23236577,4177172171,124747696,True,2638303232.0,7.576949889852487,543434.0,16776.129999999994,16805742.0,24988.28707807308,42288.0
316,2,25000,5000,50000000,2e-08,1e-08,0,808300,199790,106312,505389037,106312,24024814,5318773540,158060697,False,,,,,,,
317,2,30000,5000,50000000,2e-08,1e-08,0,833611,203540,108698,419750093,108698,24819059,6525147375,189327096,False,,,,,,,
318,2,35000,5000,50000000,2e-08,1e-08,0,855835,206624,110064,1284607238,110064,25516486,7707811438,218052717,False,,,,,,,
319,2,40000,5000,50000000,2e-08,1e-08,0,876868,209553,111783,345650628,111783,26184086,8946045988,254375119,True,4709474304.0,7.89595190578264,640946.0,15441.230000000001,19741706.0,25603.27256522773,45531.0
320,2,45000,5000,50000000,2e-08,1e-08,0,897742,212199,113139,1496056544,113139,26844433,10185979967,285823265,False,,,,,,,
321,2,50000,5000,5000000,2e-08,1e-08,0,181001,21215,11323,1979632242,11323,5700577,1132853656,30377789,True,778194944.0,12.52871055707051,160806.0,2239.3,4854994.0,2704.9880927276763,5320.0
322,2,50000,5000,10000000,2e-08,1e-08,0,265107,43330,22934,1169963832,22934,8170279,2294278762,63054847,False,,,,,,,
323,2,50000,5000,15000000,2e-08,1e-08,0,344256,64079,34306,255979771,34306,10512132,3431808505,92823584,False,,,,,,,
324,2,50000,5000,20000000,2e-08,1e-08,0,423197,84888,45097,1371274993,45097,12794536,4511221952,124095962,True,2294231040.0,8.686376264611836,331420.0,11006.46,10124716.0,9652.481605555964,19081.0
325,2,50000,5000,25000000,2e-08,1e-08,0,506580,106735,56355,158089622,56355,15200171,5637348472,152652553,True,2886295552.0,8.48405029206749,390699.0,8253.57,11897928.0,11329.350785757953,22747.0
326,2,50000,5000,30000000,2e-08,1e-08,0,588305,128237,68119,503610842,68119,17813928,6814089095,189042340,False,,,,,,,
327,2,50000,5000,35000000,2e-08,1e-08,0,668289,149361,79592,1749816743,79592,20166791,7961722017,220690466,True,4054544384.0,8.186758589438591,505868.0,13261.269999999999,15413169.0,16831.22087044841,32171.0
328,2,50000,5000,40000000,2e-08,1e-08,0,757713,172817,92003,1197814950,92003,22787651,9203181564,256680039,True,4766842880.0,8.116217372700042,569028.0,15099.6,17529083.0,19953.782785064148,37331.0
329,2,50000,5000,45000000,2e-08,1e-08,0,834138,192745,102696,1459247990,102696,25026163,10272792177,284495393,False,,,,,,,
330,2,50000,5000,50000000,2e-08,1e-08,0,914878,214026,113833,1053276300,113833,27390560,11386814711,313913265,False,,,,,,,
331,2,50000,5000,55000000,2e-08,1e-08,0,999368,236062,125321,178070778,125321,29858598,12535948285,345980168,False,,,,,,,
332,2,50000,5000,60000000,2e-08,1e-08,0,1073816,255642,136653,741210585,136653,32530199,13669477259,375389740,False,,,,,,,
333,2,50000,5000,65000000,2e-08,1e-08,0,1164842,279380,148438,500255557,148438,35217875,14848318389,404724274,False,,,,,,,
334,2,50000,5000,70000000,2e-08,1e-08,0,1235866,298231,159074,483285191,159074,37350631,15912227106,436021533,False,,,,,,,
335,2,50000,5000,75000000,2e-08,1e-08,0,1322235,320675,170455,983637784,170455,39899189,17050657024,468968207,False,,,,,,,
336,2,50000,5000,80000000,2e-08,1e-08,0,1405534,342833,182037,257715798,182037,42551440,18209192901,501238461,False,,,,,,,
337,2,50000,5000,85000000,2e-08,1e-08,0,1494446,366340,195819,844595542,195819,45233351,19587792201,542954488,True,10552856576.0,7.904433047275682,1089634.0,46932.82,34094768.0,44751.310987957746,78488.0
338,2,50000,5000,90000000,2e-08,1e-08,0,1573451,386637,206270,2117337328,206270,47576405,20633195614,566931645,False,,,,,,,
339,2,50000,5000,95000000,2e-08,1e-08,0,1644107,405405,215325,1341273765,215325,49675183,21538958161,593011158,False,,,,,,,
340,2,50000,5000,100000000,2e-08,1e-08,0,1736194,429465,229252,75051236,229252,52441312,22932062250,635531985,False,,,,,,,
341,2,55000,5000,50000000,2e-08,1e-08,0,935658,216583,115798,825685606,115798,28054128,12741376658,347238694,False,,,,,,,
342,2,60000,5000,50000000,2e-08,1e-08,0,941239,215382,115113,887756448,115113,28385768,13817161702,371590644,True,6995894272.0,8.153442448989008,706879.0,28900.64,21849834.0,24604.70433527228,46114.0
343,2,65000,5000,50000000,2e-08,1e-08,0,967824,219621,116816,937135891,116816,29223685,15189755783,410941025,False,,,,,,,
344,2,70000,5000,50000000,2e-08,1e-08,0,974719,218619,115987,999591617,115987,29466527,16241857276,427848318,False,,,,,,,
345,2,75000,5000,50000000,2e-08,1e-08,0,1001566,223096,118487,2001384947,118487,30306125,17776823851,469065688,False,,,,,,,
346,2,80000,5000,50000000,2e-08,1e-08,0,1012729,223338,117764,1267898568,117764,30667709,18846018343,493270864,False,,,,,,,
347,2,85000,5000,50000000,2e-08,1e-08,0,1030546,225172,119032,263977545,119032,31244279,20239279651,529968521,False,,,,,,,
348,2,90000,5000,50000000,2e-08,1e-08,0,1039167,224849,119503,1506089660,119503,31557992,21514418217,553445933,False,,,,,,,
349,2,95000,5000,50000000,2e-08,1e-08,0,1056069,226783,120726,894092948,120726,32372114,22941878433,604718693,False,,,,,,,
350,2,100000,5000,50000000,2e-08,1e-08,0,1076008,229354,121429,64761062,121429,33000291,24289783810,629524921,False,,,,,,,
351,3,5000,5000,50000000,5e-09,1e-08,0,165230,41427,90065,1319895890,90065,5939539,903263513,31467420,False,,,,,,,
352,3,10000,5000,50000000,5e-09,1e-08,0,191200,45333,97217,1368909602,97217,6828231,1947181600,62336005,False,,,,,,,
353,3,15000,5000,50000000,5e-09,1e-08,0,210741,47952,103100,876425101,103100,7508758,3096034033,96370481,True,2038419456.0,5.095884465138303,258290.0,3695.6099999999997,9142112.0,8186.416801513227,20352.0
354,3,20000,5000,50000000,5e-09,1e-08,0,224799,48842,103620,835101741,103620,7995044,4147870667,124484575,False,,,,,,,
355,3,25000,5000,50000000,5e-09,1e-08,0,241587,50464,107840,2108905383,107840,8577378,5395217132,159264487,False,,,,,,,
356,3,30000,5000,50000000,5e-09,1e-08,0,253415,50952,108836,957418436,108836,9005121,6533431197,186495847,False,,,,,,,
357,3,35000,5000,50000000,5e-09,1e-08,0,267004,51889,109885,1834884567,109885,9517059,7695276523,217639281,False,,,,,,,
358,3,40000,5000,50000000,5e-09,1e-08,0,279350,52405,111709,132967303,111709,9943986,8940123147,250333486,False,,,,,,,
359,3,45000,5000,50000000,5e-09,1e-08,0,290761,52871,112205,100942506,112205,10326212,10101892930,279995456,False,,,,,,,
360,3,50000,5000,5000000,5e-09,1e-08,0,120159,5304,11101,1045234429,11101,4048859,1110647601,29595483,False,,,,,,,
361,3,50000,5000,10000000,5e-09,1e-08,0,141654,11009,23348,2046019354,23348,4847408,2335690425,67493916,False,,,,,,,
362,3,50000,5000,15000000,5e-09,1e-08,0,160623,15937,34480,409379193,34480,5540048,3449213603,95798760,False,,,,,,,
363,3,50000,5000,20000000,5e-09,1e-08,0,180326,21106,44758,1818910571,44758,6251216,4477312545,120493283,True,2010513408.0,6.631102347829263,181606.0,7992.34,6211753.0,2812.562530653963,8683.0
364,3,50000,5000,25000000,5e-09,1e-08,0,202878,27110,57422,1406775544,57422,7057112,5744079220,163145789,False,,,,,,,
365,3,50000,5000,30000000,5e-09,1e-08,0,222213,32076,67679,417957935,67679,7761598,6770077091,185899043,False,,,,,,,
366,3,50000,5000,35000000,5e-09,1e-08,0,244188,37942,80245,1474329574,80245,8554104,8027041120,225643758,False,,,,,,,
367,3,50000,5000,40000000,5e-09,1e-08,0,260995,42397,90345,1742189501,90345,9167833,9037333712,249047599,True,4218216448.0,5.769389601195627,293385.0,8973.380000000001,10226533.0,6123.370263349589,17603.0
368,3,50000,5000,45000000,5e-09,1e-08,0,283136,48180,102288,1446561706,102288,10073716,10231980564,283206395,True,4783288320.0,5.6859375,323871.0,14442.970000000001,11284119.0,7374.162196909016,20458.0
369,3,50000,5000,50000000,5e-09,1e-08,0,304381,53741,114588,1751670350,114588,10851155,11462336508,316759234,False,,,,,,,
370,3,50000,5000,55000000,5e-09,1e-08,0,323885,58931,124964,1230975262,124964,11549031,12500237814,343423985,True,5899251712.0,5.589957233446394,379055.0,29740.07,13264617.0,8730.875177125441,24299.0
371,3,50000,5000,60000000,5e-09,1e-08,0,341238,63501,134655,1524602292,134655,12228101,13469619023,366089301,False,,,,,,,
372,3,50000,5000,65000000,5e-09,1e-08,0,365033,69689,148320,382534745,148320,13099180,14836514812,409199980,False,,,,,,,
373,3,50000,5000,70000000,5e-09,1e-08,0,384260,74655,158558,1017686885,158558,13794353,15860611662,430557501,False,,,,,,,
374,3,50000,5000,75000000,5e-09,1e-08,0,408555,81030,170771,914967947,170771,14651930,17082266282,468882704,False,,,,,,,
375,3,50000,5000,80000000,5e-09,1e-08,0,424589,85379,181745,1753610000,181745,15273889,18179983402,502653799,True,9073537024.0,5.426251211859018,520524.0,48919.87,18393139.0,13313.013666790357,35709.0
376,3,50000,5000,85000000,5e-09,1e-08,0,444864,90669,192003,1521911528,192003,15994748,19206081673,528914417,False,,,,,,,
377,3,50000,5000,90000000,5e-09,1e-08,0,464828,95857,202514,2069188940,202514,16708433,20257486774,550854260,False,,,,,,,
378,3,50000,5000,95000000,5e-09,1e-08,0,480359,100173,213171,1080516752,213171,17310839,21323496875,589563548,False,,,,,,,
379,3,50000,5000,100000000,5e-09,1e-08,0,509505,107702,229061,305406647,229061,18362197,22912956771,629820396,False,,,,,,,
380,3,55000,5000,50000000,5e-09,1e-08,0,317315,54477,116196,1137298903,116196,11291113,12785168411,346864533,False,,,,,,,
381,3,60000,5000,50000000,5e-09,1e-08,0,327724,54571,115769,1309973576,115769,11630098,13895900734,372306944,True,6388867072.0,5.77707113999109,376070.0,31228.51,13041989.0,7968.770739917102,22735.0
382,3,65000,5000,50000000,5e-09,1e-08,0,338476,54763,115805,644262334,115805,11987187,15058296336,401909578,False,,,,,,,
383,3,70000,5000,50000000,5e-09,1e-08,0,351305,55483,118912,1510721887,118912,12451951,16651441209,443722230,True,7629393920.0,5.850332724810082,397378.0,23867.940000000002,13903629.0,8097.31842180202,23408.0
384,3,75000,5000,50000000,5e-09,1e-08,0,363616,56085,118086,836335030,118086,12834864,17716662802,465108889,False,,,,,,,
385,3,80000,5000,50000000,5e-09,1e-08,0,375530,56527,120424,1037691212,120424,13260743,19271694442,504472514,False,,,,,,,
386,3,85000,5000,50000000,5e-09,1e-08,0,382799,55819,118482,1740018438,118482,13491480,20145763116,529539408,False,,,,,,,
387,3,90000,5000,50000000,5e-09,1e-08,0,394197,56102,118891,469816879,118891,13872411,21404240306,545741933,False,,,,,,,
388,3,95000,5000,50000000,5e-09,1e-08,0,407266,56988,120938,1498652570,120938,14374157,22982164529,586347541,False,,,,,,,
389,3,100000,5000,50000000,5e-09,1e-08,0,417405,56964,119978,1569996646,119978,14699745,23999541860,619265847,False,,,,,,,
390,3,5000,5000,50000000,1e-08,1e-08,0,327715,84662,91114,1961723262,91114,10262808,913783561,31991081,False,,,,,,,
391,3,10000,5000,50000000,1e-08,1e-08,0,363027,90985,97423,21769886,97423,11475696,1951307857,63854498,False,,,,,,,
392,3,15000,5000,50000000,1e-08,1e-08,0,388585,94803,101179,302517477,101179,12291630,3038348264,93407192,False,,,,,,,
393,3,20000,5000,50000000,1e-08,1e-08,0,411165,97912,104730,819504368,104730,13021559,4192303145,127349486,False,,,,,,,
394,3,25000,5000,50000000,1e-08,1e-08,0,432895,100918,106323,977700537,106323,13696643,5319324037,157326768,False,,,,,,,
395,3,30000,5000,50000000,1e-08,1e-08,0,446257,101823,108796,393105218,108796,14165997,6531030545,191998765,False,,,,,,,
396,3,35000,5000,50000000,1e-08,1e-08,0,462899,103400,109950,1362129593,109950,14769424,7699828574,220734934,False,,,,,,,
397,3,40000,5000,50000000,1e-08,1e-08,0,481858,105768,112090,808353316,112090,15382994,8970614385,251028449,False,,,,,,,
398,3,45000,5000,50000000,1e-08,1e-08,0,490322,105243,112200,1584627826,112200,15679853,10101442662,282493148,True,5163917312.0,6.5245343763679235,462061.0,14610.74,15064525.0,14992.60164816675,32544.0
399,3,50000,5000,5000000,1e-08,1e-08,0,140384,10596,11132,1398051535,11132,4610584,1113748331,29222473,False,,,,,,,
400,3,50000,5000,10000000,1e-08,1e-08,0,180988,21345,23014,1167668884,23014,5894928,2302280860,63657869,False,,,,,,,
401,3,50000,5000,15000000,1e-08,1e-08,0,223168,32327,34414,318440279,34414,7202777,3442611766,95386635,False,,,,,,,
402,3,50000,5000,20000000,1e-08,1e-08,0,262465,42711,45318,1180649912,45318,8484278,4533327902,124424851,False,,,,,,,
403,3,50000,5000,25000000,1e-08,1e-08,0,303918,53571,57162,601067038,57162,9825883,5718071281,156710921,False,,,,,,,
404,3,50000,5000,30000000,1e-08,1e-08,0,343380,63926,67978,1553482403,67978,11081514,6799985589,186049952,False,,,,,,,
405,3,50000,5000,35000000,1e-08,1e-08,0,383415,74561,79177,1466615313,79177,12340726,7920210050,216754868,True,3889209344.0,6.816810592976396,355224.0,9452.24,11557262.0,9689.554620493582,22415.0
406,3,50000,5000,40000000,1e-08,1e-08,0,426818,85909,92061,983147004,92061,13717532,9208983299,253826735,False,,,,,,,
407,3,50000,5000,45000000,1e-08,1e-08,0,470017,97308,102838,1441194868,102838,15050276,10286995903,284698539,False,,,,,,,
408,3,50000,5000,50000000,1e-08,1e-08,0,513304,108528,114774,750622702,114774,16404997,11480942448,315958367,False,,,,,,,
409,3,50000,5000,55000000,1e-08,1e-08,0,550081,118217,126012,1831347374,126012,17712897,12605067744,346137562,True,6340370432.0,6.573384977175267,522709.0,37956.73,16998145.0,16378.293106200601,36047.0
410,3,50000,5000,60000000,1e-08,1e-08,0,592361,129444,138267,1648096574,138267,19186228,13830923301,381654594,False,,,,,,,
411,3,50000,5000,65000000,1e-08,1e-08,0,630511,139463,148757,121994144,148757,20397277,14880228052,414251541,False,,,,,,,
412,3,50000,5000,70000000,1e-08,1e-08,0,676378,151403,160101,1800056757,160101,21832244,16014956446,440057342,False,,,,,,,
413,3,50000,5000,75000000,1e-08,1e-08,0,716826,161916,172224,2082154772,172224,23133242,17227608000,475611464,False,,,,,,,
414,3,50000,5000,80000000,1e-08,1e-08,0,753874,171736,182054,397640155,182054,24302981,18210893255,499620584,False,,,,,,,
415,3,50000,5000,85000000,1e-08,1e-08,0,791269,181578,193562,1867405669,193562,25512188,19362027013,532372998,False,,,,,,,
416,3,50000,5000,90000000,1e-08,1e-08,0,838051,193892,204834,538399916,204834,26971081,20489553844,563423067,False,,,,,,,
417,3,50000,5000,95000000,1e-08,1e-08,0,871829,202832,215527,627822458,215527,28067274,21559164061,586608157,True,11352518656.0,6.450844966936076,834062.0,48423.990000000005,27513797.0,28803.472642756384,60991.0
418,3,50000,5000,100000000,1e-08,1e-08,0,919088,215205,227730,305015488,227730,29552314,22779818270,622766111,False,,,,,,,
419,3,55000,5000,50000000,1e-08,1e-08,0,525156,109097,115946,1299564307,115946,16944862,12757660631,351027843,False,,,,,,,
420,3,60000,5000,50000000,1e-08,1e-08,0,535111,109049,115710,797000844,115710,17344913,13888819318,378269327,False,,,,,,,
421,3,65000,5000,50000000,1e-08,1e-08,0,548189,109636,115941,1274925568,115941,17773450,15075979955,401186197,False,,,,,,,
422,3,70000,5000,50000000,1e-08,1e-08,0,558036,109732,116697,1931486063,116697,18122734,16341277454,432015769,False,,,,,,,
423,3,75000,5000,50000000,1e-08,1e-08,0,576061,111786,117947,288415885,117947,18699163,17695808344,466097043,False,,,,,,,
424,3,80000,5000,50000000,1e-08,1e-08,0,580667,110339,117807,1343939080,117807,18891550,18852899390,495654997,False,,,,,,,
425,3,85000,5000,50000000,1e-08,1e-08,0,597816,112067,118806,501542654,118806,19441633,20200853385,528724899,True,9621544960.0,7.037601651289449,565978.0,26947.460000000003,18575315.0,14745.026737616652,34374.0
426,3,90000,5000,50000000,1e-08,1e-08,0,613552,113735,120984,56622504,120984,19972621,21781041146,559859770,False,,,,,,,
427,3,95000,5000,50000000,1e-08,1e-08,0,623265,113430,120391,113325104,120391,20389329,22878218724,589142237,False,,,,,,,
428,3,100000,5000,50000000,1e-08,1e-08,0,635970,114264,121084,1258270773,121084,20816380,24220774024,608112733,False,,,,,,,
429,3,5000,5000,50000000,2e-08,1e-08,0,641745,168395,91126,1262303824,91126,18801538,913904223,32041967,False,,,,,,,
430,3,10000,5000,50000000,2e-08,1e-08,0,706044,181974,97403,113456232,97403,20799878,1950906737,62975573,False,,,,,,,
431,3,15000,5000,50000000,2e-08,1e-08,0,750403,190277,102255,721113921,102255,22241917,3070659486,94441838,False,,,,,,,
432,3,20000,5000,50000000,2e-08,1e-08,0,781603,195792,104194,1750858897,104194,23192461,4170847366,125826424,False,,,,,,,
433,3,25000,5000,50000000,2e-08,1e-08,0,811609,200520,106866,2126216876,106866,24118647,5346489379,156159783,False,,,,,,,
434,3,30000,5000,50000000,2e-08,1e-08,0,832341,203421,108401,1804623246,108401,24782392,6507318693,188695502,True,3655081984.0,7.7645547833570205,595487.0,11712.93,18358496.0,25037.724558508897,43767.0
435,3,35000,5000,50000000,2e-08,1e-08,0,850972,205359,109580,2003700907,109580,25374650,7673917643,216906823,False,,,,,,,
436,3,40000,5000,50000000,2e-08,1e-08,0,875452,209074,110783,2052427341,110783,26129463,8866017481,249743519,True,4729544704.0,7.9283172849642956,637294.0,20629.64,19621525.0,25330.180126946285,45065.0
437,3,45000,5000,50000000,2e-08,1e-08,0,898014,212068,112354,672563919,112354,26836489,10115307525,280775768,True,5311598592.0,7.985171689872348,661827.0,36077.65,20352326.0,25200.76367336704,45640.0
